"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.43906191405686595), ('771', 0.54550698998134728), ('1631', 0.40540748432752588), ('2211', 0.44856964277128708), ('2674', 0.42228248326794371)]"
"[('51', 0.062231896187068203), ('771', 0.080671795610612315), ('1631', 0.055823607118257366), ('2211', 0.055518910400697154), ('2674', 0.049858231126663467)]"
1,X1,2
"[('51', 0.38987550942730625), ('771', 0.47535230880632762), ('1631', 0.40219480266273011), ('2211', 0.51613082914782804), ('2674', 0.37358056099757664)]"
"[('51', 0.037754277417859097), ('771', 0.066956261845446799), ('1631', 0.043195753660915458), ('2211', 0.080649899850983919), ('2674', 0.031356160754481215)]"
1,X1,3
"[('51', 0.52422686633677151), ('771', 0.58829154172507592), ('1631', 0.50689319036345915), ('2211', 0.47595484338154742), ('2674', 0.45486536675951716)]"
"[('51', 0.089451518245106262), ('771', 0.067072776237327006), ('1631', 0.063417667074942438), ('2211', 0.05730437522407001), ('2674', 0.046426941102678712)]"
1,X1,4
"[('51', 0.6117754094099298), ('771', 0.6458491932339343), ('1631', 0.68746808767418333), ('2211', 0.72127890676494888), ('2674', 0.56549835197994525)]"
"[('51', 0.040125489638882683), ('771', 0.064063506958205674), ('1631', 0.075735300676613215), ('2211', 0.075864678959121551), ('2674', 0.056517639773529089)]"
1,X1,5
"[('51', 1.096112962670702), ('771', 1.1119569253620498), ('1631', 0.92737653174897883), ('2211', 1.0253913140353157), ('2674', 1.0299156012367343)]"
"[('51', 0.05805961019055552), ('771', 0.057278575192214985), ('1631', 0.056382582882216384), ('2211', 0.055812539461310706), ('2674', 0.090489113438597973)]"
1,X1,6
"[('51', 2.4543137413280922), ('771', 2.4597124497415277), ('1631', 1.9644802613276378), ('2211', 2.1517482140934057), ('2674', 1.5298985728390628)]"
"[('51', 0.095333726014284553), ('771', 0.081355184071105577), ('1631', 0.083607914130317471), ('2211', 0.084033745042525837), ('2674', 0.069735617947253178)]"
1,X1,7
"[('51', 5.4892312938600432), ('771', 5.3930734920620678), ('1631', 4.4958450742143334), ('2211', 4.907492663489756), ('2674', 3.9630962530850349)]"
"[('51', 0.1314215687076514), ('771', 0.12384597764475763), ('1631', 0.11064821998643477), ('2211', 0.11911633004021331), ('2674', 0.10157543199208791)]"
1,X1,8
"[('51', 11.804391916146169), ('771', 12.053020784721973), ('1631', 10.563527036122952), ('2211', 11.119035439607284), ('2674', 9.2243086285668117)]"
"[('51', 0.18611136448188156), ('771', 0.17367489819179685), ('1631', 0.16722038506096157), ('2211', 0.18263302462215816), ('2674', 0.15346711068947275)]"
1,X1,9
"[('51', 23.883078047326467), ('771', 25.025565832740419), ('1631', 21.641874999999999), ('2211', 23.043605349948557), ('2674', 19.898585427304813)]"
"[('51', 0.25780836210792002), ('771', 0.26334979730239028), ('1631', 0.23809756470305882), ('2211', 0.24417854597104291), ('2674', 0.2393714284209735)]"
1,X1,10
"[('51', 41.203306598343914), ('771', 43.239693281718516), ('1631', 37.964248911499581), ('2211', 41.481088809254139), ('2674', 35.64347793789927)]"
"[('51', 0.32182158017863216), ('771', 0.32729364835663316), ('1631', 0.32068772471332707), ('2211', 0.32253071907878006), ('2674', 0.29974059316821722)]"
1,X1,11
"[('51', 60.74970834754204), ('771', 64.263073347153792), ('1631', 56.640727912277235), ('2211', 61.476855840333116), ('2674', 53.578616239308566)]"
"[('51', 0.38261152446229585), ('771', 0.40228476709262445), ('1631', 0.36885931916409026), ('2211', 0.3916760582772722), ('2674', 0.36383742514061435)]"
1,X1,12
"[('51', 75.475416380414799), ('771', 80.943673348125998), ('1631', 71.27453929350601), ('2211', 78.184206617401315), ('2674', 68.363533377285435)]"
"[('51', 0.43451344733902464), ('771', 0.45587325436333359), ('1631', 0.41880679858142272), ('2211', 0.44331159248749313), ('2674', 0.40965875825585618)]"
1,X1,13
"[('51', 80.517543387354408), ('771', 85.859158215920303), ('1631', 76.422610287519291), ('2211', 82.206226274555561), ('2674', 72.286351479905946)]"
"[('51', 0.44611725373185757), ('771', 0.45345426081982737), ('1631', 0.43387109703032695), ('2211', 0.44730666110863798), ('2674', 0.41611034578297684)]"
1,X1,14
"[('51', 73.485842663250338), ('771', 78.638628936423061), ('1631', 69.306315506085284), ('2211', 75.365248391559049), ('2674', 65.759844018383546)]"
"[('51', 0.43140496368718123), ('771', 0.45339492029254774), ('1631', 0.41775441315994827), ('2211', 0.43327054573458995), ('2674', 0.404086825769504)]"
1,X1,15
"[('51', 57.366262530175625), ('771', 61.454337407786333), ('1631', 53.856349277573365), ('2211', 59.061296286324556), ('2674', 49.984042219011123)]"
"[('51', 0.3742375549665003), ('771', 0.39331793931135306), ('1631', 0.36768717652748933), ('2211', 0.38553837172070043), ('2674', 0.3499847754367108)]"
1,X1,16
"[('51', 38.045978352569513), ('771', 40.327586825809924), ('1631', 35.304626015165795), ('2211', 39.05582626643335), ('2674', 31.828302682714487)]"
"[('51', 0.30281511194218813), ('771', 0.31569336032212031), ('1631', 0.29364281111544527), ('2211', 0.31581620278078598), ('2674', 0.28208845334734489)]"
1,X1,17
"[('51', 21.251050043078692), ('771', 22.034782608695654), ('1631', 19.124389762366285), ('2211', 20.702401464570322), ('2674', 16.680850490944014)]"
"[('51', 0.23313489622261152), ('771', 0.22905748820815011), ('1631', 0.2204087087622881), ('2211', 0.22600475722515467), ('2674', 0.20000051462166635)]"
1,X1,18
"[('51', 10.950399353854438), ('771', 11.112400387680379), ('1631', 9.6030619295899786), ('2211', 10.527901425135514), ('2674', 7.9076794672745381)]"
"[('51', 0.1802027202276576), ('771', 0.17660206950693594), ('1631', 0.16880252277712476), ('2211', 0.17951787370494682), ('2674', 0.13690684236767503)]"
1,X1,19
"[('51', 4.5577735481175434), ('771', 5.1530727812848127), ('1631', 4.1769036522643299), ('2211', 4.7079406931511176), ('2674', 3.4662068069146073)]"
"[('51', 0.10641822919373743), ('771', 0.12314235129134843), ('1631', 0.10694241741285766), ('2211', 0.13127584582825644), ('2674', 0.099698135998394305)]"
1,X1,20
"[('51', 2.3202695911261082), ('771', 2.2685621460560208), ('1631', 1.7939225874772275), ('2211', 2.124682527574107), ('2674', 1.6351243414971237)]"
"[('51', 0.10460290728032667), ('771', 0.097679827950770667), ('1631', 0.08692533859056209), ('2211', 0.098054784934732131), ('2674', 0.084471503209547313)]"
1,X1,21
"[('51', 0.80746105248043654), ('771', 1.0371869307321626), ('1631', 0.91083511316115373), ('2211', 0.97008094477448537), ('2674', 0.74478301844455419)]"
"[('51', 0.043086447541200175), ('771', 0.068885367488750696), ('1631', 0.083281155296887163), ('2211', 0.074713394699223307), ('2674', 0.056652311558796083)]"
1,X1,22
"[('51', 0.63779028363990065), ('771', 0.58165728775878833), ('1631', 0.7147609039273245), ('2211', 0.72154723961544809), ('2674', 0.51499517965554076)]"
"[('51', 0.055855747751351117), ('771', 0.049063601756139517), ('1631', 0.085912553108732762), ('2211', 0.08290803669198879), ('2674', 0.050906581986081612)]"
1,X1,23
"[('51', 0.44546568627450983), ('771', 0.55732043557775324), ('1631', 0.59869850169881733), ('2211', 0.4858882947118241), ('2674', 0.61073869122780955)]"
"[('51', 0.043323753632057697), ('771', 0.066015848781990946), ('1631', 0.078724288410839324), ('2211', 0.055468428285322446), ('2674', 0.10304677347099726)]"
1,X1,24
