"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 6.9580906969071518e-07, '281': 6.7167291933555303e-07, '872': 7.6884701062237187e-07, '1783': 8.5722416811940383e-07, '2774': 5.2687449796554505e-07, '2654': 8.0730864707230168e-07, '81': 9.3546295838184814e-07, '1903': 8.093820153657516e-07, '1983': 8.845397662639036e-07, '1943': 1.055624390116832e-06, 'sum': 6.4166435244693677e-06, '952': 9.8961990587620743e-07, '1072': 7.3243536578863917e-07, '41': 1.0917903044782425e-06, '1': 9.8782315930522402e-07, '1112': 5.4196718379172553e-07, '1032': 7.2111966208436377e-07, '912': 1.0350460499512776e-06, '201': 5.339097936204305e-07, '2814': 8.9012285534141057e-07, '992': 7.1949165468122716e-07, '2934': 6.3079070863477869e-07, '2854': 7.7532177805910694e-07, '1152': 1.1678437990499059e-06, '121': 8.0686736325904199e-07, '1863': 7.3381196952824815e-07, '241': 7.0608741526279185e-07, '161': 6.0464616741703728e-07, '2694': 7.0930919414340229e-07, '2894': 8.5231611991855313e-07, '1823': 7.3438898546128924e-07, '2023': 8.7346609791350029e-07, '2063': 4.4562928618708534e-07}"
1,X1,2
"{'2734': 3.5381348425289615e-06, '281': 2.5152618036372588e-06, '872': 2.6661774654712644e-06, '1783': 2.699714332266012e-06, '2774': 2.045746259682346e-06, '2654': 1.3414729437499774e-06, '81': 4.4101189132561561e-06, '1903': 2.2134303435450419e-06, '1983': 3.9405900679412295e-06, '1943': 2.196661921516352e-06, 'sum': 0.00023324888243223541, '952': 3.3704640827636469e-06, '1072': 2.6661774654712644e-06, '41': 4.9131713240058161e-06, '1': 2.2134303662824094e-06, '1112': 2.8506299713626502e-06, '1032': 2.4481881155224981e-06, '912': 2.4649698616485693e-06, '201': 4.0244188539872995e-06, '2814': 3.0686193213114166e-06, '992': 3.0853877660774743e-06, '2934': 4.7119380269577963e-06, '2854': 5.3658918204746444e-06, '1152': 3.9573717913299332e-06, '121': 3.5716717093237095e-06, '1863': 3.9909086581246808e-06, '241': 4.0076504546959771e-06, '161': 2.4481881155224981e-06, '2694': 2.2134303435450419e-06, '2894': 2.2134303435450419e-06, '1823': 3.3201455153175631e-06, '2023': 2.4481881155224981e-06, '2063': 3.5381348880036969e-06}"
"{'2734': 1.3091970795083894e-06, '281': 7.7799497336131459e-07, '872': 6.7094603879520854e-07, '1783': 8.2021003308699904e-07, '2774': 9.8286055892671949e-07, '2654': 5.8087483010674096e-07, '81': 1.3422089296232241e-06, '1903': 9.8721740022981768e-07, '1983': 8.8959506619672861e-07, '1943': 6.7402691545191128e-07, 'sum': 8.5606470538845863e-06, '952': 1.0240365464399016e-06, '1072': 5.9171600962487085e-07, '41': 1.2847444501245054e-06, '1': 8.1147588768858566e-07, '1112': 9.6480700212965687e-07, '1032': 8.2151708105701465e-07, '912': 6.9171737194938607e-07, '201': 1.0218671109166529e-06, '2814': 9.554897422715495e-07, '992': 9.1184592396855161e-07, '2934': 1.1217001688708564e-06, '2854': 1.0552115375771995e-06, '1152': 1.0452413096312684e-06, '121': 1.1032799443668372e-06, '1863': 1.2290838067742287e-06, '241': 8.9178451451080843e-07, '161': 7.5818834305193346e-07, '2694': 6.7706099314329066e-07, '2894': 6.7706099314329066e-07, '1823': 8.4278665540146183e-07, '2023': 6.7736693185739499e-07, '2063': 8.7503242480804643e-07}"
1,X1,3
"{'2734': 5.9660383636870204e-06, '281': 5.5071414432237173e-06, '872': 3.6714276527498826e-06, '1783': 5.5071133924923884e-06, '2774': 5.0481884930999701e-06, '2654': 2.9830121571936423e-06, '81': 4.5892495204737456e-06, '1903': 5.5071414432237173e-06, '1983': 4.3597870468434661e-06, '1943': 4.5892495204737456e-06, 'sum': 0.00029669548645247951, '952': 5.9660523890526841e-06, '1072': 4.359801024340988e-06, '41': 5.9660243861894985e-06, '1': 4.8187260194696905e-06, '1112': 4.818725899799335e-06, '1032': 5.73657589005674e-06, '912': 4.1303245253450431e-06, '201': 7.1133647572040853e-06, '2814': 3.4419511537539381e-06, '992': 6.6544257367097183e-06, '2934': 6.424963358815723e-06, '2854': 5.5071134403605309e-06, '1152': 4.8187119462358835e-06, '121': 6.1955148387488932e-06, '1863': 7.3428412562000293e-06, '241': 4.359801024340988e-06, '161': 5.507099462863009e-06, '2694': 5.0481884212977571e-06, '2894': 5.0481744438002352e-06, '1823': 6.424963358815723e-06, '2023': 6.1955008133832296e-06, '2063': 5.7365618646910755e-06}"
"{'2734': 1.422760644207678e-06, '281': 1.3270370485831384e-06, '872': 1.1189256115313813e-06, '1783': 1.1473175108593704e-06, '2774': 1.0147240783432519e-06, '2654': 7.4942130068136903e-07, '81': 1.0261874006470498e-06, '1903': 1.4851372162229108e-06, '1983': 1.202095302106007e-06, '1943': 9.7051748635770643e-07, 'sum': 1.129376164614215e-05, '952': 1.2117961090057689e-06, '1072': 1.0543137520490611e-06, '41': 1.0653475025565641e-06, '1': 9.367798940393507e-07, '1112': 1.3703931958756129e-06, '1032': 1.3357983456443348e-06, '912': 7.0517982563825502e-07, '201': 1.1163065089907699e-06, '2814': 9.1785438890393954e-07, '992': 1.1725381869271373e-06, '2934': 1.073554787869291e-06, '2854': 1.2844453614627183e-06, '1152': 1.1004633644534112e-06, '121': 1.2166168334035406e-06, '1863': 1.4552853238759063e-06, '241': 1.0002105267587923e-06, '161': 1.0978020589985334e-06, '2694': 1.2142064260072017e-06, '2894': 8.3438003478016277e-07, '1823': 1.0735579522014231e-06, '2023': 1.3047829683614207e-06, '2063': 1.4552737684514887e-06}"
1,X1,4
"{'2734': 1.1771544700422965e-05, '281': 1.2207483496240457e-05, '872': 1.1335459635120061e-05, '1783': 1.2643435547943227e-05, '2774': 1.1335552767377521e-05, '2654': 1.0463568696650327e-05, '81': 1.2425512818481365e-05, '1903': 1.1771504796342925e-05, '1983': 1.3733435548601846e-05, '1943': 1.1553502258720982e-05, 'sum': 0.00053843665664317082, '952': 1.4823289257037687e-05, '1072': 1.3733395780946011e-05, '41': 1.3297456871441681e-05, '1': 1.307945442476921e-05, '1112': 1.3733462196796609e-05, '1032': 8.0656326190364777e-06, '912': 1.6349334327969699e-05, '201': 1.1335539534229611e-05, '2814': 1.220751012169785e-05, '992': 1.5913302422632115e-05, '2934': 1.3515432988242537e-05, '2854': 1.6349307747987042e-05, '1152': 1.0245552766718902e-05, '121': 1.133548612415325e-05, '1863': 1.4823382389295148e-05, '241': 1.0463542116667668e-05, '161': 1.0245552698506798e-05, '2694': 1.4169440919431509e-05, '2894': 1.220747021761781e-05, '1823': 1.264351551526488e-05, '2023': 1.7003368930090802e-05, '2063': 1.3079480982014503e-05}"
"{'2734': 1.676704709146042e-06, '281': 1.503658647455988e-06, '872': 1.6556380728939108e-06, '1783': 1.7295199574440752e-06, '2774': 1.7150281307691151e-06, '2654': 1.5300446726288443e-06, '81': 1.9568394987910174e-06, '1903': 1.2290803760339637e-06, '1983': 1.6212995640655131e-06, '1943': 1.4242098191313369e-06, 'sum': 1.3476925765976276e-05, '952': 1.8818779706349794e-06, '1072': 2.6889706241416037e-06, '41': 2.2693257834584185e-06, '1': 2.0980742420427585e-06, '1112': 2.5554614199001714e-06, '1032': 1.424206705339935e-06, '912': 2.233758230117179e-06, '201': 1.8551325287460506e-06, '2814': 1.364117517707564e-06, '992': 2.1516164752902587e-06, '2934': 1.8142310736651948e-06, '2854': 1.5454823253139521e-06, '1152': 1.3886351268553522e-06, '121': 1.4631848590577109e-06, '1863': 1.7439355410965933e-06, '241': 1.4631811318268925e-06, '161': 1.8245330107085165e-06, '2694': 2.4269511444161215e-06, '2894': 1.5365699276480487e-06, '1823': 1.8142507398278282e-06, '2023': 1.8951630390548303e-06, '2063': 2.3457247763082627e-06}"
