"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 3.602877652474592), ('281', 3.1983225820030095), ('872', 3.5259006877405517), ('1783', 3.1852961269641074), ('2063', 3.0792611692890595)]"
"[('41', 0.2042779924135156), ('281', 0.12621845735192283), ('872', 0.2729076189176351), ('1783', 0.14533821897927435), ('2063', 0.16067201260891376)]"
1,X1,2
"[('41', 3.7130340878991013), ('281', 3.8168820875502987), ('872', 3.2481104473972935), ('1783', 3.137482601318744), ('2063', 3.4476998070478317)]"
"[('41', 0.20124078467965456), ('281', 0.22555261620511852), ('872', 0.14907457920095329), ('1783', 0.18229583668933244), ('2063', 0.23098744201156593)]"
1,X1,3
"[('41', 3.4741821348865058), ('281', 3.6272198357892447), ('872', 3.4003398618766476), ('1783', 3.3146778381444872), ('2063', 3.3223965763195435)]"
"[('41', 0.15622386082277978), ('281', 0.16169000064728939), ('872', 0.14505492941190928), ('1783', 0.17695626013574914), ('2063', 0.18564251346730012)]"
1,X1,4
"[('41', 4.5787723960733935), ('281', 4.0975732069460555), ('872', 4.0110326349281404), ('1783', 3.8354784389801968), ('2063', 4.1632056243168991)]"
"[('41', 0.21453722815375761), ('281', 0.14705885486416165), ('872', 0.17035949789578925), ('1783', 0.15645271319245718), ('2063', 0.19862519355270705)]"
1,X1,5
"[('41', 5.9438204697620654), ('281', 5.4052322477309129), ('872', 5.3719010062550989), ('1783', 5.2365922700054437), ('2063', 5.3077048734004899)]"
"[('41', 0.1871598309680938), ('281', 0.2140248603611519), ('872', 0.21936124222185152), ('1783', 0.21663899757247512), ('2063', 0.22483361567096857)]"
1,X1,6
"[('41', 10.156533498619485), ('281', 9.3223480657803446), ('872', 8.7278124267291908), ('1783', 8.467969475966548), ('2063', 8.8812133714660799)]"
"[('41', 0.24787160343256379), ('281', 0.2903295517152556), ('872', 0.24562304744369801), ('1783', 0.23152369055519836), ('2063', 0.27749635064640688)]"
1,X1,7
"[('41', 19.550349301833506), ('281', 18.672275003714613), ('872', 17.692004932958987), ('1783', 16.784332925336596), ('2063', 17.898091899971156)]"
"[('41', 0.35625065506969494), ('281', 0.33465194358600819), ('872', 0.32542275929983211), ('1783', 0.31777648439118794), ('2063', 0.32688064390391514)]"
1,X1,8
"[('41', 37.542870609997955), ('281', 35.121269801738016), ('872', 32.672038277171545), ('1783', 33.155408710500808), ('2063', 34.189649804755256)]"
"[('41', 0.49805369681432377), ('281', 0.46528501377462811), ('872', 0.45960307970137793), ('1783', 0.46006875991391954), ('2063', 0.47002911373928646)]"
1,X1,9
"[('41', 66.118398818946659), ('281', 65.232139680506634), ('872', 60.627988260405552), ('1783', 60.789161019511589), ('2063', 63.306983446447788)]"
"[('41', 0.65713424542939314), ('281', 0.63751266817722385), ('872', 0.60985555905183719), ('1783', 0.65777375996093501), ('2063', 0.64793956237503403)]"
1,X1,10
"[('41', 104.14698928193569), ('281', 104.06804379830696), ('872', 98.217925717387502), ('1783', 96.724605547633288), ('2063', 102.77873272355853)]"
