"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
"{'2734': 1.3832588802973389e-06, '281': 1.0088407205326805e-06, '872': 1.2161954264076353e-06, '1783': 7.2280389079498205e-07, '2774': 1.243777060226553e-06, '2654': 1.0516444187055763e-06, '81': 8.9478571535122163e-07, '1903': 7.4590246997435437e-07, '1983': 1.1502504842223065e-06, '1943': 1.4941058436031958e-06, 'sum': 1.1999097567173926e-05, '952': 9.6764189273056929e-07, '1072': 9.4995042102297137e-07, '41': 8.319217513526888e-07, '1': 5.1440765477462531e-07, '1112': 1.6162544863543217e-06, '1032': 7.0378645687949256e-07, '912': 1.2049930562978607e-06, '201': 9.8156551319796345e-07, '2814': 9.5351497546436883e-07, '992': 1.1112475412901514e-06, '2934': 1.3179383689962458e-06, '2854': 1.1502578628712963e-06, '1152': 1.1851247183866032e-06, '121': 1.0676567566550008e-06, '1863': 9.2093743225962692e-07, '241': 7.9008258525030586e-07, '161': 1.1851144454654148e-06, '2694': 9.7114151316906146e-07, '2894': 1.2866784649147341e-06, '1823': 8.8334246500439829e-07, '2023': 1.3230765497652337e-06, '2063': 1.1383919150807722e-06}"
1,X1,2
"{'2734': 3.5213665796618443e-06, '281': 5.1646709835040381e-06, '872': 3.286623132225941e-06, '1783': 3.5213809042033972e-06, '2774': 3.5213952287449501e-06, '2654': 5.8689442994364072e-06, '81': 3.9909107726998625e-06, '1903': 3.9908821236167567e-06, '1983': 3.0518510357069319e-06, '1943': 5.6342294556088744e-06, 'sum': 0.00038007355615263803, '952': 7.0427474838652415e-06, '1072': 3.7561386307061185e-06, '41': 3.2866088076843881e-06, '1': 6.3385027715412434e-06, '1112': 4.460411992113222e-06, '1032': 3.2866088076843881e-06, '912': 5.3994430345483128e-06, '201': 6.3384884924744254e-06, '2814': 3.2866088076843881e-06, '992': 5.6342295010836093e-06, '2934': 4.9299275360681353e-06, '2854': 6.1037163504806809e-06, '1152': 5.8689586239779601e-06, '121': 6.5732749135349879e-06, '1863': 5.1646709835040381e-06, '241': 7.5122630278201539e-06, '161': 4.6951554395491257e-06, '2694': 4.2256398955942133e-06, '2894': 4.2256398955942133e-06, '1823': 5.8689442994364072e-06, '2023': 4.6951840431574967e-06, '2063': 4.2256541746610313e-06}"
"{'2734': 7.5207384307256388e-07, '281': 1.1750237774933032e-06, '872': 9.0762149937571084e-07, '1783': 8.9312832281346715e-07, '2774': 8.2562912224330689e-07, '2654': 1.2222127027491651e-06, '81': 1.0918602501868316e-06, '1903': 9.7984453674963973e-07, '1983': 7.8231995161846011e-07, '1943': 1.974471407412827e-06, 'sum': 1.1663439986542985e-05, '952': 1.2042863692410472e-06, '1072': 1.2090988308698003e-06, '41': 9.6942827772047052e-07, '1': 1.2410674102998626e-06, '1112': 1.0484899015988232e-06, '1032': 9.6942827772047052e-07, '912': 1.3741558333977132e-06, '201': 9.7985284589380026e-07, '2814': 7.6923362910514452e-07, '992': 1.1601314353983635e-06, '2934': 9.3128038713669872e-07, '2854': 1.1848648246438786e-06, '1152': 1.1232849477708403e-06, '121': 1.6825891312754069e-06, '1863': 1.2233987415559031e-06, '241': 1.1500778181061904e-06, '161': 1.1799505235352987e-06, '2694': 1.0717432861197505e-06, '2894': 8.9474178501115896e-07, '1823': 1.0147460165468388e-06, '2023': 1.2745060906696898e-06, '2063': 1.1245795444159344e-06}"
1,X1,3
"{'2734': 6.1624057707376776e-06, '281': 7.7470207543228756e-06, '872': 5.4581181757384915e-06, '1783': 4.2256398955942133e-06, '2774': 4.9690538162394661e-06, '2654': 4.2452173602214313e-06, '81': 6.612358174606925e-06, '1903': 3.9909107726998625e-06, '1983': 8.5491396021097902e-06, '1943': 7.1014368586475033e-06, 'sum': 0.00043191620061406867, '952': 8.5491253230429713e-06, '1072': 7.0622962994093544e-06, '41': 9.1947079909004966e-06, '1': 4.9299132115265824e-06, '1112': 7.512248703278601e-06, '1032': 5.4385550356528256e-06, '912': 9.6251258582924499e-06, '201': 5.8885504131467318e-06, '2814': 3.7561243516393005e-06, '992': 4.9299274905933995e-06, '2934': 4.0104452637024225e-06, '2854': 5.8885360431304431e-06, '1152': 5.1646852625708561e-06, '121': 7.7861756835773115e-06, '1863': 7.0818594394950194e-06, '241': 9.6838296485657345e-06, '161': 5.6537496675446164e-06, '2694': 5.8689585785032252e-06, '2894': 6.8275958255981095e-06, '1823': 8.9600230694486534e-06, '2023': 7.3167186656064587e-06, '2063': 6.5927950345212592e-06}"
"{'2734': 1.6176820010175169e-06, '281': 1.4954549975197898e-06, '872': 1.3525405288141234e-06, '1783': 8.9474178501115896e-07, '2774': 1.2113225742205719e-06, '2654': 1.0723763374001908e-06, '81': 1.2049249730712746e-06, '1903': 1.0373727788725296e-06, '1983': 1.7704639902802445e-06, '1943': 1.2236281611226881e-06, 'sum': 1.3039710291477258e-05, '952': 2.1547253329325929e-06, '1072': 1.202432302085455e-06, '41': 1.5421121372627902e-06, '1': 9.3127677607968274e-07, '1112': 1.4208485827445784e-06, '1032': 1.2008985241931173e-06, '912': 2.1936608948949658e-06, '201': 9.5482010565491077e-07, '2814': 9.3903108790982502e-07, '992': 1.2030886605895044e-06, '2934': 9.1973078885068063e-07, '2854': 1.2680003029178896e-06, '1152': 1.3582325854317722e-06, '121': 1.2444037455458869e-06, '1863': 1.159944365932978e-06, '241': 1.7941101527841273e-06, '161': 1.1082865983303491e-06, '2694': 1.3137265930997746e-06, '2894': 1.2944286707365685e-06, '1823': 1.482004657531687e-06, '2023': 1.6180256157608893e-06, '2063': 1.2912294410193132e-06}"
1,X1,4
"{'2734': 1.2355732523198975e-05, '281': 1.2850004503362519e-05, '872': 1.0873066840806706e-05, '1783': 1.3838412996847183e-05, '2774': 1.1120180332861645e-05, '2654': 1.4085692208410413e-05, '81': 1.6556706070428174e-05, '1903': 1.3344306640455647e-05, '1983': 9.8845829549980784e-06, '1943': 1.062593836602326e-05, 'sum': 0.00066819792846217752, '952': 1.5568342620865321e-05, '1072': 1.4332670185754787e-05, '41': 1.5815335676674486e-05, '1': 1.1367278602847364e-05, '1112': 1.507401042257889e-05, '1032': 1.4085601737621656e-05, '912': 1.3838443153776767e-05, '201': 1.6062509338984166e-05, '2814': 1.4826957100778695e-05, '992': 1.5568267659354635e-05, '2934': 1.2355732331726407e-05, '2854': 1.0625908209093674e-05, '1152': 1.3344276483526061e-05, '121': 1.3591269491467086e-05, '1863': 1.3838473119233785e-05, '241': 1.3097057681558286e-05, '161': 1.3591329709589972e-05, '2694': 1.1861490460624305e-05, '2894': 1.6556751257954411e-05, '1823': 1.1861520473949464e-05, '2023': 1.4579753377275714e-05, '2063': 1.3097208514074354e-05}"
"{'2734': 1.6921543889004773e-06, '281': 1.4291157878216573e-06, '872': 1.5255489517517975e-06, '1783': 1.949277671928355e-06, '2774': 1.9070674027857497e-06, '2654': 1.7589998576845369e-06, '81': 2.1948728236029826e-06, '1903': 2.6449254617619352e-06, '1983': 1.5188584480631249e-06, '1943': 2.0576534396851912e-06, 'sum': 1.9780540159217624e-05, '952': 2.1257869672796728e-06, '1072': 1.9820782100382236e-06, '41': 1.6921280286150714e-06, '1': 1.9440497071910245e-06, '1112': 1.8510798712492846e-06, '1032': 2.6628088343381972e-06, '912': 2.1979565917211255e-06, '201': 1.53663989666017e-06, '2814': 1.840064950218351e-06, '992': 1.8675346681399386e-06, '2934': 1.8729448483908006e-06, '2854': 1.9282682396676177e-06, '1152': 1.975235627726805e-06, '121': 1.6800558575953359e-06, '1863': 2.1979620391641715e-06, '241': 1.417174090038685e-06, '161': 1.8271011186737923e-06, '2694': 1.4963578013978528e-06, '2894': 2.1049379921247939e-06, '1823': 1.8437399940771597e-06, '2023': 1.8620370033444205e-06, '2063': 2.7007940287191962e-06}"
1,X1,5
"{'2734': 2.6441650860713134e-05, '281': 2.8418452912822096e-05, '872': 3.311377392827509e-05, '1783': 2.7677022061604811e-05, '2774': 3.3855204827360517e-05, '2654': 2.9901133147129593e-05, '81': 3.5832051588314294e-05, '1903': 2.7677066866185907e-05, '1983': 2.7182779951162e-05, '1943': 2.619429601748523e-05, 'sum': 0.0012605430092662573, '952': 4.2751484311577914e-05, '1072': 3.3113668426889684e-05, '41': 3.8550465481086193e-05, '1': 2.7924210563038575e-05, '1112': 3.6573542609786323e-05, '1032': 3.0395359939766902e-05, '912': 3.6573361668208813e-05, '201': 3.6326459705474246e-05, '2814': 2.8171444730679995e-05, '992': 3.6326399295878796e-05, '2934': 3.2619395824440289e-05, '2854': 3.1631047884155506e-05, '1152': 2.6194356331344399e-05, '121': 3.9291926537101207e-05, '1863': 3.583236857115193e-05, '241': 3.2866690305940881e-05, '161': 3.0148382010290669e-05, '2694': 2.9654064794732748e-05, '2894': 3.0642608946532402e-05, '1823': 3.0148201403790154e-05, '2023': 3.2372372755305966e-05, '2063': 3.4102167199690535e-05}"
"{'2734': 3.3913968364378836e-06, '281': 3.0777558361321887e-06, '872': 3.1604022331975461e-06, '1783': 2.9802709192489021e-06, '2774': 4.1343654799987708e-06, '2654': 2.8994962888343461e-06, '81': 2.8547062736441628e-06, '1903': 3.4232149814838813e-06, '1983': 3.142078430370739e-06, '1943': 2.3356714755756143e-06, 'sum': 1.5849059015343715e-05, '952': 2.3516453668360377e-06, '1072': 2.9053220972050256e-06, '41': 3.0589839692887294e-06, '1': 2.8606072594457731e-06, '1112': 2.5535787088333405e-06, '1032': 2.3916515655543228e-06, '912': 3.1007996182988888e-06, '201': 3.6589339502977274e-06, '2814': 3.4252016482131129e-06, '992': 2.2377927984965179e-06, '2934': 2.9927796726160012e-06, '2854': 2.8007301508809757e-06, '1152': 2.5469192751961812e-06, '121': 3.4292200625796571e-06, '1863': 3.4103523466463714e-06, '241': 3.2315516342254334e-06, '161': 2.6704669129516389e-06, '2694': 1.8675135786067238e-06, '2894': 3.0120219587884059e-06, '1823': 2.6462182487417843e-06, '2023': 3.1892490536087324e-06, '2063': 3.0854434291021035e-06}"
1,X1,6
"{'2734': 7.1838254825706827e-05, '281': 7.9351419481099589e-05, '872': 7.489053550671087e-05, '1783': 6.690841273666592e-05, '2774': 7.7238327867235052e-05, '2654': 8.9916536853706927e-05, '81': 9.9072562261426358e-05, '1903': 8.0290250480175018e-05, '1983': 7.4655591015471151e-05, '1943': 6.456080645875773e-05, 'sum': 0.0028301112703047692, '952': 9.0620637456595427e-05, '1072': 7.4890750147460489e-05, '41': 8.8507459804532121e-05, '1': 7.4890592622978153e-05, '1112': 9.085568090085871e-05, '1032': 7.6298909789329628e-05, '912': 8.2637856939982152e-05, '201': 8.9211934573540935e-05, '2814': 7.0195064472500229e-05, '992': 8.3811946751666255e-05, '2934': 7.1134597874333849e-05, '2854': 7.3247044383606408e-05, '1152': 8.5220706932886972e-05, '121': 8.7803330279712094e-05, '1863': 9.0855396047118125e-05, '241': 9.7663929773261776e-05, '161': 6.9960249129508162e-05, '2694': 8.3342459765844973e-05, '2894': 8.4281934505270328e-05, '1823': 7.7472526754718274e-05, '2023': 8.2168384687975054e-05, '2063': 7.7238312587724065e-05}"
"{'2734': 5.5359326793117448e-06, '281': 4.8761834091722292e-06, '872': 4.2747603931156885e-06, '1783': 3.1383237529324925e-06, '2774': 4.2201551284249011e-06, '2654': 4.6493577689671812e-06, '81': 5.3310263413193585e-06, '1903': 4.1146992631541889e-06, '1983': 3.7456322306109352e-06, '1943': 3.7606979610427116e-06, 'sum': 2.2952643204271643e-05, '952': 5.5359909067913717e-06, '1072': 4.0518156561991645e-06, '41': 3.8128958039144026e-06, '1': 3.3110038208537478e-06, '1112': 5.7837828198355913e-06, '1032': 5.0049620036095527e-06, '912': 4.1914864295162016e-06, '201': 4.7935553742717953e-06, '2814': 4.9654251616111894e-06, '992': 3.7513814712718523e-06, '2934': 5.4106559164709938e-06, '2854': 4.6006418240704305e-06, '1152': 3.8279501099155602e-06, '121': 6.008393071429986e-06, '1863': 3.7668920119201241e-06, '241': 4.5011948949704784e-06, '161': 3.9122020850567184e-06, '2694': 5.0282967399617601e-06, '2894': 6.3225561677932406e-06, '1823': 3.2938841128788885e-06, '2023': 3.6926492804666352e-06, '2063': 5.0235229254536059e-06}"
1,X1,7
"{'2734': 0.0001793718824046664, '281': 0.00016857079062901903, '872': 0.00016974419122561812, '1783': 0.00016810029919724911, '2774': 0.00018101429886883125, '2654': 0.000193694097106345, '81': 0.0002117744275892619, '1903': 0.00018735450648819097, '1983': 0.0001735014626319753, '1943': 0.00015002133077359758, 'sum': 0.0061998100951313976, '952': 0.0002080170415865723, '1072': 0.00018688490454223938, '41': 0.00018641531714820304, '1': 0.0001469695216655964, '1112': 0.00019040691549889743, '1032': 0.00017021419553202576, '912': 0.00020026896236231552, '201': 0.00018594442590256222, '2814': 0.00017584884044481442, '992': 0.00018946721174870618, '2934': 0.00017843174682639074, '2854': 0.00017913685478561093, '1152': 0.00017350143498333636, '121': 0.0001988602314668242, '1863': 0.00021529616715270093, '241': 0.00022492322750622407, '161': 0.00017490926329628566, '2694': 0.00018430188283673487, '2894': 0.00019886024529114366, '1823': 0.0001819533292291453, '2023': 0.00019228519449825398, '2063': 0.00020590423737303353}"
