"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.20104039461917902), ('771', 0.29498298175105281), ('1631', 0.16749355794007922), ('2211', 0.20706764748305206), ('2674', 0.18015808908377567)]"
"[('51', 0.057743395792267588), ('771', 0.073094966031010525), ('1631', 0.051028397522668786), ('2211', 0.050509892918257956), ('2674', 0.04577388480060595)]"
1,X1,2
"[('51', 0.15306491890938459), ('771', 0.23176256521658403), ('1631', 0.16484230658533641), ('2211', 0.27016237594347942), ('2674', 0.13527265299300842)]"
"[('51', 0.034888134761222808), ('771', 0.061075679049225881), ('1631', 0.039551269864456402), ('2211', 0.07347614843287778), ('2674', 0.028603753794410276)]"
1,X1,3
"[('51', 0.28862418880151519), ('771', 0.34805091118393566), ('1631', 0.2737780253446595), ('2211', 0.24420223926323412), ('2674', 0.22308263695450326)]"
"[('51', 0.081946285627362919), ('771', 0.061437558254920185), ('1631', 0.058021766514711623), ('2211', 0.051539370290198318), ('2674', 0.04271583501989426)]"
1,X1,4
"[('51', 0.3715325485536039), ('771', 0.39922387062034648), ('1631', 0.43909503606673039), ('2211', 0.47549597556560247), ('2674', 0.32757996378998189)]"
"[('51', 0.036348497053395011), ('771', 0.058160120083712623), ('1631', 0.068581722376685014), ('2211', 0.070265850618738079), ('2674', 0.052425411368889105)]"
1,X1,5
"[('51', 0.81587864496783236), ('771', 0.82960453026364644), ('1631', 0.6664222057185295), ('2211', 0.75432162950034354), ('2674', 0.75089830366842147)]"
"[('51', 0.053033062681751057), ('771', 0.05222982461446897), ('1631', 0.051673434366952611), ('2211', 0.050409413747220994), ('2674', 0.082402734201432126)]"
1,X1,6
"[('51', 2.0642326988144277), ('771', 2.0709093193566916), ('1631', 1.6187775394638835), ('2211', 1.7876655777721937), ('2674', 1.2201328426532627)]"
"[('51', 0.087285461855205707), ('771', 0.074508269674557884), ('1631', 0.076630569606668628), ('2211', 0.077032093817115843), ('2674', 0.063941073976190921)]"
1,X1,7
"[('51', 4.8510777680061743), ('771', 4.7576529925422024), ('1631', 3.936374894556419), ('2211', 4.314388534403073), ('2674', 3.4503657168498991)]"
"[('51', 0.12052587862282603), ('771', 0.11339434388596938), ('1631', 0.10088855121536339), ('2211', 0.10895922588067143), ('2674', 0.093151982119690988)]"
1,X1,8
"[('51', 10.616609232536435), ('771', 10.845819722152422), ('1631', 9.4858514695983853), ('2211', 9.9904692674258939), ('2674', 8.2464612374224711)]"
"[('51', 0.170091464038993), ('771', 0.15919110967372313), ('1631', 0.15307610056506074), ('2211', 0.16734565101578333), ('2674', 0.14025050892155549)]"
1,X1,9
"[('51', 21.631542004403805), ('771', 22.676403284425898), ('1631', 19.576230769230769), ('2211', 20.852184113614292), ('2674', 17.98212310917501)]"
"[('51', 0.23618526626162373), ('771', 0.2412409996947926), ('1631', 0.21773566511573905), ('2211', 0.22341079598992605), ('2674', 0.21897530873338536)]"
1,X1,10
"[('51', 37.397228101444433), ('771', 39.266141235228041), ('1631', 34.43118542105703), ('2211', 37.661362496982754), ('2674', 32.309510102510771)]"
"[('51', 0.2941812313803106), ('771', 0.29964706717462042), ('1631', 0.29307391814806677), ('2211', 0.29522335582847309), ('2674', 0.27429674845122581)]"
1,X1,11
"[('51', 55.317560170145555), ('771', 58.559100413716358), ('1631', 51.55446779490677), ('2211', 55.996203962954986), ('2674', 48.764200644402763)]"
"[('51', 0.35010963534648309), ('771', 0.36824356319334905), ('1631', 0.33743676159781005), ('2211', 0.35850843610073424), ('2674', 0.33284562703311721)]"
1,X1,12
"[('51', 68.758072302579052), ('771', 73.759049679234252), ('1631', 64.919203453557998), ('2211', 71.238831742730881), ('2674', 62.263591876909359)]"
"[('51', 0.39769618696921488), ('771', 0.41725834359753416), ('1631', 0.3833233040774166), ('2211', 0.40561996317422472), ('2674', 0.37498047755857661)]"
1,X1,13
"[('51', 73.407150164216873), ('771', 78.289912949833976), ('1631', 69.656960048817254), ('2211', 74.959562419793414), ('2674', 65.85918905820904)]"
