"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.2550264327829566e-05), ('281', 3.1569974849253373e-05), ('872', 2.103182114539298e-05), ('1783', 4.2041095170529192e-05), ('2063', 0.0)]"
"[('41', 2.3500575149466206e-05), ('281', 1.822664576333962e-05), ('872', 1.487158696186454e-05), ('1783', 2.1020105717199604e-05), ('2063', 0.0)]"
1,X1,2
"[('41', 8.1501253081766133e-05), ('281', 9.1452261919278141e-05), ('872', 5.0794424803933521e-05), ('1783', 6.0958883233259169e-05), ('2063', 6.0932263633593985e-05)]"
"[('41', 2.8813870109620947e-05), ('281', 3.0482693355186962e-05), ('872', 2.2715380418599388e-05), ('1783', 2.4885601334651605e-05), ('2063', 2.487473459093091e-05)]"
1,X1,3
"[('41', 0.00023950792009144847), ('281', 0.00031537164917622748), ('872', 0.0003703623014749134), ('1783', 0.00025092186511313302), ('2063', 0.00029401835981313502)]"
"[('41', 5.1057144742531697e-05), ('281', 6.0539861749220611e-05), ('872', 6.350484752475248e-05), ('1783', 5.2314261046763342e-05), ('2063', 5.8634096175177537e-05)]"
1,X1,4
"[('41', 0.0010591246530876426), ('281', 0.0010128026116541131), ('872', 0.00077819478510988309), ('1783', 0.00093550896611488052), ('2063', 0.0010240352898315266)]"
"[('41', 0.00010186033298015562), ('281', 0.00010166411109343405), ('872', 8.862145198588465e-05), ('1783', 9.7937028570883013e-05), ('2063', 0.00010132491221871802)]"
1,X1,5
"[('41', 0.0033803676967701134), ('281', 0.0025169704828007016), ('872', 0.002382376937720968), ('1783', 0.0026238432226456179), ('2063', 0.0024612033759869316)]"
"[('41', 0.0001929039739147017), ('281', 0.00016824268510362848), ('872', 0.00016298720211779165), ('1783', 0.00016879471767878649), ('2063', 0.00016710239049806539)]"
1,X1,6
"[('41', 0.0079262222723089342), ('281', 0.0066942939113802998), ('872', 0.0064618991793669398), ('1783', 0.0063638667530200206), ('2063', 0.006892024942566459)]"
"[('41', 0.00027848055301195378), ('281', 0.00025628954363670384), ('872', 0.00025140202594987687), ('1783', 0.00025110330674810058), ('2063', 0.00026220722277271995)]"
1,X1,7
"[('41', 0.019445488803980029), ('281', 0.018406999204635836), ('872', 0.017046696929145566), ('1783', 0.016086728449029551), ('2063', 0.017498929261321423)]"
"[('41', 0.00041829586072453869), ('281', 0.00041006982947680668), ('872', 0.00039249486553771736), ('1783', 0.00038213085867731144), ('2063', 0.00039719518517881936)]"
1,X1,8
"[('41', 0.040758428714993376), ('281', 0.038024673788324866), ('872', 0.035262310681856583), ('1783', 0.036224085948825584), ('2063', 0.037296638588189247)]"
"[('41', 0.00060450257816002), ('281', 0.00058545818610253818), ('872', 0.00056507604651921878), ('1783', 0.00057372774323343899), ('2063', 0.00057787340642347865)]"
1,X1,9
"[('41', 0.075896906849753656), ('281', 0.075265947984487852), ('872', 0.069139096406972606), ('1783', 0.069224338793732104), ('2063', 0.071924784074433173)]"
"[('41', 0.00082514453774592189), ('281', 0.00082230872084218998), ('872', 0.00078900666909151741), ('1783', 0.00079099913963952013), ('2063', 0.00080588767540251346)]"
1,X1,10
"[('41', 0.12051152306913841), ('281', 0.11959882223040118), ('872', 0.11388957890572531), ('1783', 0.11246147476884862), ('2063', 0.11978026022783739)]"
"[('41', 0.0010608593010053614), ('281', 0.0010564088670503879), ('872', 0.0010274291080041363), ('1783', 0.0010199733603535534), ('2063', 0.0010497279263322523)]"
1,X1,11
"[('41', 0.17257665060379748), ('281', 0.17554747334795828), ('872', 0.16211820858754017), ('1783', 0.16032890940565495), ('2063', 0.17146405329431244)]"
