"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 1.2418798992929122e-06, '281': 1.4555129124671282e-06, '872': 1.0491924193208093e-06, '1783': 1.4356768056327026e-06, '2774': 1.1024889892189913e-06, '2654': 1.000237090941374e-06, '81': 1.2960979440770318e-06, '1903': 8.8788109792153727e-07, '1983': 1.1167012898415956e-06, '1943': 1.0519185342181482e-06, 'sum': 5.0661116858985135e-06, '952': 1.5029852619356771e-06, '1072': 7.9414498968619185e-07, '41': 1.1024890018109142e-06, '1': 5.9860931027504999e-07, '1112': 7.3216548693425003e-07, '1032': 1.2008103643290913e-06, '912': 1.1718176435678904e-06, '201': 9.7115604704975961e-07, '2814': 9.9015286191940097e-07, '992': 6.4250378956380702e-07, '2934': 1.2209282430347278e-06, '2854': 7.2231085878682876e-07, '1152': 6.7936222630337659e-07, '121': 7.3216718063978051e-07, '1863': 7.5907813871993699e-07, '241': 1.174267137173688e-06, '161': 6.8356885766124549e-07, '2694': 9.133509531363312e-07, '2894': 9.0071294125142876e-07, '1823': 1.000255563719552e-06, '2023': 1.2256224731563302e-06, '2063': 1.2579419382435782e-06}"
1,X1,2
"{'2734': 6.1037204659442068e-06, '281': 6.7140906367058047e-06, '872': 4.7303688916144889e-06, '1783': 6.2562944094679553e-06, '2774': 5.3407390623760877e-06, '2654': 3.967406200899859e-06, '81': 7.3244515760961802e-06, '1903': 5.4933410183366506e-06, '1983': 4.5777763034493549e-06, '1943': 3.2044620866145125e-06, 'sum': 0.00017365072890243027, '952': 5.9511093240871563e-06, '1072': 4.5777763943988248e-06, '41': 5.0355819212200004e-06, '1': 4.42518380623369e-06, '1112': 4.1199987663276259e-06, '1032': 4.882970756625582e-06, '912': 4.8829893785296005e-06, '201': 5.1881651643270741e-06, '2814': 4.5778043158861694e-06, '992': 5.1881651415897071e-06, '2934': 6.1037110981487787e-06, '2854': 5.6459707138856176e-06, '1152': 5.9511186464078495e-06, '121': 5.9511279232538069e-06, '1863': 6.1037297427901651e-06, '241': 7.6296365250527736e-06, '161': 6.4088869066836194e-06, '2694': 5.6459521147189662e-06, '2894': 7.3244607619926686e-06, '1823': 4.2726099763967792e-06, '2023': 3.2044434419731262e-06, '2063': 6.8666831566588368e-06}"
"{'2734': 1.2718734151635761e-06, '281': 1.3576297834874561e-06, '872': 1.0727272668530011e-06, '1783': 1.1605273311883245e-06, '2774': 9.619001481278058e-07, '2654': 1.040836838221416e-06, '81': 1.524322922936626e-06, '1903': 1.339453082542792e-06, '1983': 8.9934946384037143e-07, '1943': 8.1274397075515286e-07, 'sum': 7.8087349049533329e-06, '952': 9.7706904350152585e-07, '1072': 8.1349222642471703e-07, '41': 9.2023967249381345e-07, '1': 8.1273863109475262e-07, '1112': 1.1773018607465669e-06, '1032': 1.1589479299387858e-06, '912': 1.1589528415650408e-06, '201': 8.6035591698557071e-07, '2814': 1.1397568361979006e-06, '992': 1.1943646067185481e-06, '2934': 1.3648325247972436e-06, '2854': 1.3335158264426317e-06, '1152': 1.3187075516187245e-06, '121': 1.0953428673346791e-06, '1863': 1.3098571742739142e-06, '241': 1.2227495617061886e-06, '161': 1.6553598676330905e-06, '2694': 1.0212326542482572e-06, '2894': 1.0710181239951989e-06, '1823': 1.2985794478914931e-06, '2023': 8.4235624499951398e-07, '2063': 1.3261239968277662e-06}"
1,X1,3
"{'2734': 6.9068302859944338e-06, '281': 5.1399691935665417e-06, '872': 4.336850523893525e-06, '1783': 6.264354947473437e-06, '2774': 6.103701803352267e-06, '2654': 4.1762268426138783e-06, '81': 5.3006027117494098e-06, '1903': 5.621850146110917e-06, '1983': 4.6580980061231748e-06, '1943': 4.6580881931540238e-06, 'sum': 0.00020543844086779771, '952': 7.0674736650145954e-06, '1072': 8.3524635939331928e-06, '41': 7.7099784424430442e-06, '1': 8.1918397690491192e-06, '1112': 7.2280777682240835e-06, '1032': 6.1037116402554893e-06, '912': 7.388740749248475e-06, '201': 5.4612558798046511e-06, '2814': 4.0155932765628677e-06, '992': 7.8705825217184611e-06, '2934': 8.0312356179714886e-06, '2854': 5.4612166997302619e-06, '1152': 4.9793455362209654e-06, '121': 1.1083076922085111e-05, '1863': 8.0312160638354004e-06, '241': 8.3524731914957022e-06, '161': 4.9793455362209654e-06, '2694': 6.2643452063064999e-06, '2894': 5.139988915241127e-06, '1823': 8.0312258768045514e-06, '2023': 6.4249590985510669e-06, '2063': 6.103721429290569e-06}"
"{'2734': 1.163213219298344e-06, '281': 7.3995542523705423e-07, '872': 8.5163065078567307e-07, '1783': 1.2883419450557966e-06, '2774': 1.0946533150264694e-06, '2654': 8.7977550539939362e-07, '81': 1.2961097838891732e-06, '1903': 7.8324789477735365e-07, '1983': 7.5149264972540086e-07, '1943': 1.0270991364967451e-06, 'sum': 7.1097650069982559e-06, '952': 1.7316451503359951e-06, '1072': 1.7440042153488133e-06, '41': 1.3879559567647517e-06, '1': 1.3417471037797773e-06, '1112': 1.2395716293221309e-06, '1032': 9.3352705731079602e-07, '912': 1.3869288940762779e-06, '201': 1.032677458294938e-06, '2814': 1.0450833846176912e-06, '992': 1.55362519964903e-06, '2934': 1.2827684939555558e-06, '2854': 1.2031928792194142e-06, '1152': 9.6819625313608893e-07, '121': 2.2532055296283442e-06, '1863': 1.3848534545873064e-06, '241': 1.4545280925916884e-06, '161': 1.1243666883723953e-06, '2694': 1.3702840838891891e-06, '2894': 8.1023212089672692e-07, '1823': 1.365053243625771e-06, '2023': 9.5927007323321256e-07, '2063': 1.4386597756566068e-06}"
1,X1,4
"{'2734': 9.9185621365904811e-06, '281': 1.1749663394766685e-05, '872': 1.434379271358921e-05, '1783': 7.7822570801799887e-06, '2774': 1.068154344920913e-05, '2654': 1.1749700593099988e-05, '81': 1.541195899790182e-05, '1903': 9.6133769375228436e-06, '1983': 1.4954153471080645e-05, '1943': 9.002978822536534e-06, 'sum': 0.00039048664621077478, '952': 1.3428283750727132e-05, '1072': 1.2054829858243465e-05, '41': 1.5259319934557424e-05, '1': 1.3885996372664522e-05, '1112': 1.266522801870451e-05, '1032': 1.098670074952679e-05, '912': 1.3428227885015075e-05, '201': 1.5259394444910868e-05, '2814': 1.0986700544890482e-05, '992': 1.3428190686681774e-05, '2934': 1.3428237207335769e-05, '2854': 1.5717227802269919e-05, '1152': 1.0223765798400564e-05, '121': 1.2817885726690293e-05, '1863': 1.2207487611703981e-05, '241': 9.9185433555248892e-06, '161': 1.0528969551160116e-05, '2694': 1.2665246595133795e-05, '2894': 1.2665246549659059e-05, '1823': 1.052892293955665e-05, '2023': 1.3733440823671117e-05, '2063': 9.4608124527439947e-06}"
"{'2734': 1.7416023451416958e-06, '281': 1.0908590886405505e-06, '872': 2.0899366008540344e-06, '1783': 1.3910781959264127e-06, '2774': 1.1819976612858801e-06, '2654': 1.5541864662633666e-06, '81': 2.2522060905385762e-06, '1903': 1.3875481784297302e-06, '1983': 1.7278144622939382e-06, '1943': 1.0496333155594427e-06, 'sum': 8.2531455364422052e-06, '952': 1.857707664706664e-06, '1072': 1.3371681300357832e-06, '41': 1.4852328511585443e-06, '1': 1.6038720751639539e-06, '1112': 1.1563115440587513e-06, '1032': 1.5403308884824104e-06, '912': 1.8577151937685693e-06, '201': 2.0049421906625394e-06, '2814': 1.5873458984502476e-06, '992': 1.7064026874944055e-06, '2934': 1.8311318216867979e-06, '2854': 2.1152994405727501e-06, '1152': 1.7888113413860256e-06, '121': 1.4951191472304489e-06, '1863': 1.7573602244366137e-06, '241': 1.2886345824671168e-06, '161': 1.6038761131265966e-06, '2694': 1.3875554351280276e-06, '2894': 1.8822903100466435e-06, '1823': 1.7639651668648863e-06, '2023': 1.4090342638213474e-06, '2063': 2.0037142593457204e-06}"
1,X1,5
