"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.16263634253887213), ('281', 0.28590528006536253), ('872', 0.35387928633756011), ('1783', 0.3605899989789193), ('2063', 0.25670807568751974)]"
"[('41', 0.032281232197716427), ('281', 0.061862337788684607), ('872', 0.08252503346532776), ('1783', 0.080327774589804848), ('2063', 0.061661827144853673)]"
1,X1,2
"[('41', 0.40173011001633196), ('281', 0.21591857615983198), ('872', 0.27427084268150409), ('1783', 0.38748351086263988), ('2063', 0.27082622821345875)]"
"[('41', 0.095426148879990583), ('281', 0.041322675230276128), ('872', 0.059331778570696971), ('1783', 0.08184346839147226), ('2063', 0.055524413643519378)]"
1,X1,3
"[('41', 0.37215666920902685), ('281', 0.29994166479694861), ('872', 0.29283810583558423), ('1783', 0.33037821346852708), ('2063', 0.26623166813261773)]"
"[('41', 0.058118270393246678), ('281', 0.051878347230917804), ('872', 0.061417418895195662), ('1783', 0.066717562762772437), ('2063', 0.045221718648977789)]"
1,X1,4
"[('41', 0.50391281341960403), ('281', 0.39983287683951535), ('872', 0.44568123584240038), ('1783', 0.45754625031328611), ('2063', 0.47998217336403476)]"
"[('41', 0.050866819131818085), ('281', 0.055424255669754161), ('872', 0.049755788270144541), ('1783', 0.055032537009070022), ('2063', 0.065407231101519955)]"
1,X1,5
"[('41', 1.2319436966387201), ('281', 0.94949417240450817), ('872', 0.82175066823067899), ('1783', 0.95656019845008944), ('2063', 1.1253450016829349)]"
"[('41', 0.09377435651418585), ('281', 0.09518188665730358), ('872', 0.058594594536758186), ('1783', 0.083625451609778703), ('2063', 0.1206257525824202)]"
1,X1,6
"[('41', 2.6673845546402486), ('281', 2.0809811435905261), ('872', 2.1057090041099085), ('1783', 2.0111273634430216), ('2063', 2.3989876326039741)]"
"[('41', 0.11021642568418789), ('281', 0.098063427871243863), ('872', 0.099173488378553193), ('1783', 0.078562488974524072), ('2063', 0.11524199275093383)]"
1,X1,7
"[('41', 5.1464721462376799), ('281', 5.0584086783570879), ('872', 4.6320721127543356), ('1783', 4.4794365903643749), ('2063', 5.3924870803838969)]"
"[('41', 0.11233846465679), ('281', 0.13296010469329594), ('872', 0.12564761783192774), ('1783', 0.12184187792162572), ('2063', 0.12352282154347223)]"
1,X1,8
"[('41', 10.192830024042255), ('281', 10.114591844314045), ('872', 9.4062587029576132), ('1783', 9.2736226502668835), ('2063', 10.929684308263695)]"
"[('41', 0.16103323343876838), ('281', 0.16659693090156386), ('872', 0.16008107904265323), ('1783', 0.15280547278019735), ('2063', 0.16707661773883475)]"
1,X1,9
"[('41', 17.577239602361221), ('281', 18.424273021001614), ('872', 17.608618319216237), ('1783', 17.397035071527458), ('2063', 21.085448880683128)]"
"[('41', 0.21098084035884224), ('281', 0.2162362084163526), ('872', 0.20857065260162649), ('1783', 0.2107713505582518), ('2063', 0.23829509400539695)]"
1,X1,10
"[('41', 27.276846385206639), ('281', 31.098196876566824), ('872', 28.256184614813371), ('1783', 29.607669671286541), ('2063', 34.538765088207988)]"
"[('41', 0.25584877365146763), ('281', 0.27503298058221393), ('872', 0.26444176907026928), ('1783', 0.2698221985789272), ('2063', 0.30011751250564606)]"
1,X1,11
"[('41', 38.044383025691182), ('281', 42.508014575218539), ('872', 38.966555994257), ('1783', 40.729901921195967), ('2063', 48.247107816300336)]"
"[('41', 0.29352326345029883), ('281', 0.32262384060726984), ('872', 0.29778036435153044), ('1783', 0.29786924307553869), ('2063', 0.32999524165800637)]"
1,X1,12
"[('41', 45.984030220138074), ('281', 52.297959750896787), ('872', 47.826830729686783), ('1783', 50.330922069576395), ('2063', 58.864648658038739)]"
"[('41', 0.32082992362665119), ('281', 0.34978144326962435), ('872', 0.33206738774118572), ('1783', 0.33858418431836923), ('2063', 0.35885020005616869)]"
1,X1,13
"[('41', 48.791559356407653), ('281', 55.867492371208044), ('872', 50.974891868123976), ('1783', 54.523079269934136), ('2063', 63.228966594266637)]"
"[('41', 0.33427062925038498), ('281', 0.35785760567959823), ('872', 0.33822311052106963), ('1783', 0.35218127669479804), ('2063', 0.38420485024738094)]"
1,X1,14
"[('41', 45.959476219318738), ('281', 52.602561760152319), ('872', 47.756530936012695), ('1783', 50.238404738097067), ('2063', 60.005240686962708)]"
"[('41', 0.33120850713580607), ('281', 0.36314876613974556), ('872', 0.34868682727682415), ('1783', 0.347438939470603), ('2063', 0.39025376768982811)]"
1,X1,15
"[('41', 37.971167324205155), ('281', 42.627978235436125), ('872', 39.511956037427595), ('1783', 41.252209349819907), ('2063', 48.865613161999555)]"
"[('41', 0.30237392529430146), ('281', 0.32088580949370471), ('872', 0.31026494758729256), ('1783', 0.30885015806435923), ('2063', 0.33456792460734869)]"
1,X1,16
"[('41', 27.765122351737691), ('281', 30.320849039669717), ('872', 29.240366840754501), ('1783', 29.461189877961235), ('2063', 35.40797551518633)]"
"[('41', 0.25525835882749404), ('281', 0.26506740229427217), ('872', 0.26896913755568952), ('1783', 0.26580894172092301), ('2063', 0.28485904666361034)]"
1,X1,17
"[('41', 18.022639173037579), ('281', 18.957072338897863), ('872', 18.419255550171396), ('1783', 18.294955313879615), ('2063', 21.313934911773682)]"
"[('41', 0.21401773210048208), ('281', 0.22424111632191879), ('872', 0.21562608122189669), ('1783', 0.21149571115460536), ('2063', 0.22796971396140253)]"
1,X1,18
"[('41', 10.480634348328216), ('281', 10.870190366175491), ('872', 10.211143034195256), ('1783', 10.309830323858888), ('2063', 11.92981500610386)]"
"[('41', 0.16693702436878902), ('281', 0.19358954388272667), ('872', 0.17222635619762697), ('1783', 0.17332747605065177), ('2063', 0.17597719714186127)]"
1,X1,19
"[('41', 5.3333044891209243), ('281', 5.156885559604973), ('872', 4.7928388746803066), ('1783', 4.8200574939189123), ('2063', 5.6290124050389458)]"
"[('41', 0.13083233076461429), ('281', 0.13776731583925433), ('872', 0.12567267799712073), ('1783', 0.13334050434611291), ('2063', 0.15069028672051896)]"
1,X1,20
"[('41', 2.5677482457242333), ('281', 2.2882390428234194), ('872', 2.114684662048171), ('1783', 2.1733219669777459), ('2063', 2.5140818524501887)]"
"[('41', 0.099911588667131901), ('281', 0.089965662362671062), ('872', 0.10256704129996805), ('1783', 0.10626889897667953), ('2063', 0.1341679054280365)]"
1,X1,21
"[('41', 1.1169436773823791), ('281', 1.0447928428732738), ('872', 0.92536820897596217), ('1783', 0.85001302648719057), ('2063', 1.0665716966053993)]"
"[('41', 0.073343854075338721), ('281', 0.088432168919934273), ('872', 0.07264976095668893), ('1783', 0.05240423995802302), ('2063', 0.073978101569588811)]"
1,X1,22
"[('41', 0.48032044260438522), ('281', 0.51896865483176113), ('872', 0.55079459379177187), ('1783', 0.53621856462528195), ('2063', 0.5481480793693535)]"
"[('41', 0.049680073077478765), ('281', 0.073713285086135477), ('872', 0.074908341127978256), ('1783', 0.083070671321289591), ('2063', 0.068994451422472902)]"
1,X1,23
"[('41', 0.57799949635727377), ('281', 0.38939505797542018), ('872', 0.30951533204227494), ('1783', 0.36241826376164715), ('2063', 0.42824882311046258)]"
"[('41', 0.086558078236814134), ('281', 0.074017883401696849), ('872', 0.049771477719422481), ('1783', 0.061846241424935784), ('2063', 0.078925886615961435)]"
1,X1,24
"[('41', 0.42372090519175204), ('281', 0.31003563318463734), ('872', 0.37159112323555016), ('1783', 0.41114182131447646), ('2063', 0.36042900735954048)]"
"[('41', 0.092114697548098895), ('281', 0.072780960946110779), ('872', 0.086180405463463769), ('1783', 0.10964049084312441), ('2063', 0.060942795540735513)]"
1,X1,25
"[('41', 0.27097335762165847), ('281', 0.22409707761901343), ('872', 0.2398061737257717), ('1783', 0.28110557724233859), ('2063', 0.30369067279385364)]"
"[('41', 0.057368233850647606), ('281', 0.04454091312510694), ('872', 0.050181636199237108), ('1783', 0.061724498621299716), ('2063', 0.068023947636955392)]"
Scan_2
2,Y1,1
"[('41', 0.26785797168716641), ('281', 0.26639184446548941), ('872', 0.28318000798343901), ('1783', 0.2983179235824886), ('2063', 0.16816772204787284)]"
"[('41', 0.0558717375723434), ('281', 0.066186689476464902), ('872', 0.053174582718681918), ('1783', 0.07393065430051092), ('2063', 0.033920791857463453)]"
2,Y1,2
"[('41', 0.29864740667848755), ('281', 0.2368992795067964), ('872', 0.23385255184449436), ('1783', 0.21869778322379413), ('2063', 0.32920442727677907)]"
"[('41', 0.065700708336553185), ('281', 0.053847782661423038), ('872', 0.055166460940286814), ('1783', 0.04688713285151528), ('2063', 0.067899215287573339)]"
2,Y1,3
"[('41', 0.34255511984134818), ('281', 0.40429733077240659), ('872', 0.2274048815506102), ('1783', 0.30241468732894844), ('2063', 0.24023048340483585)]"
"[('41', 0.052581774244730817), ('281', 0.080535491269879619), ('872', 0.041804355695762734), ('1783', 0.066072594860936071), ('2063', 0.043692578262184548)]"
2,Y1,4
"[('41', 0.52094588530916275), ('281', 0.4784868066774367), ('872', 0.44702979181622399), ('1783', 0.52876936054128754), ('2063', 0.40661461138036259)]"
"[('41', 0.067109030373533468), ('281', 0.083088415379658456), ('872', 0.077447132001176838), ('1783', 0.090985860169049512), ('2063', 0.053468339145615683)]"
2,Y1,5
"[('41', 1.1561585814533641), ('281', 0.75529308286737451), ('872', 0.77937111884848698), ('1783', 0.84294405857965859), ('2063', 1.0320235509522699)]"
"[('41', 0.070154389272999301), ('281', 0.07266705888708111), ('872', 0.070186509127182481), ('1783', 0.079095762722869598), ('2063', 0.087220284320243868)]"
2,Y1,6
"[('41', 2.4211381359079094), ('281', 1.8832344502938636), ('872', 1.6944934370532647), ('1783', 1.7334484423155472), ('2063', 1.8724210291741723)]"
"[('41', 0.087723448153562297), ('281', 0.08992328981008102), ('872', 0.092371974295206077), ('1783', 0.086642719550059935), ('2063', 0.083963556102110981)]"
2,Y1,7
