"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'995': 1.3628246992670859e-05, '1730': 1.5398128143744385e-05, 'sum': 0.00047186452474516746, '875': 1.0265430821829465e-05, '955': 1.5221257531779566e-05, '1610': 1.3097290307078027e-05, '41': 1.3805257841911046e-05, '1': 1.2035333661315031e-05, '1690': 1.6283106288228598e-05, '915': 1.6283084654756715e-05, '1650': 1.5929149429227289e-05, '81': 1.274332276402563e-05}"
"{'995': 2.1552568094482336e-06, '1730': 1.8033184934279638e-06, 'sum': 9.0041062206588155e-06, '875': 1.3102016456822792e-06, '955': 1.703268929293987e-06, '1610': 1.4661874253382508e-06, '41': 1.7275898537120289e-06, '1': 1.2511221524847291e-06, '1690': 1.5891414445358482e-06, '915': 1.7515790349693784e-06, '1650': 1.9355539605058117e-06, '81': 1.3856917623530104e-06}"
1,X1,2
"{'995': 3.3171301874516091e-05, '1730': 3.6910270299626103e-05, 'sum': 0.00069312923369579948, '875': 2.3008899839229388e-05, '955': 4.1416476733903749e-05, '1610': 2.6364370302187938e-05, '41': 2.8761225684946383e-05, '1': 3.4034187464395867e-05, '1690': 3.9978225393933487e-05, '915': 3.1829029868243759e-05, '1650': 3.2212529405119863e-05, '81': 3.8540125488449337e-05}"
"{'995': 1.7681266123378408e-06, '1730': 1.9893508629415985e-06, 'sum': 1.1512573486367153e-05, '875': 1.4528459026156362e-06, '955': 2.0923880988101742e-06, '1610': 1.7779327123584544e-06, '41': 1.5598700019531334e-06, '1': 1.4777979380617752e-06, '1690': 2.4818488538516495e-06, '915': 1.4382107335728515e-06, '1650': 1.8334801189890806e-06, '81': 1.7384128970693947e-06}"
1,X1,3
"{'995': 8.6072666027816081e-05, '1730': 8.6243140314599641e-05, 'sum': 0.001179387070738745, '875': 6.2210257848795865e-05, '955': 9.4083908597795851e-05, '1610': 7.5504886239809716e-05, '41': 5.948330889676901e-05, '1': 7.8743715709877541e-05, '1690': 7.9766180792802206e-05, '915': 6.9198564887964175e-05, '1650': 6.5619501912240715e-05, '81': 8.181151807040444e-05}"
"{'995': 2.9625421323523906e-06, '1730': 2.3978583644432029e-06, 'sum': 1.0310419823095883e-05, '875': 2.5216939093524671e-06, '955': 2.6115837630256378e-06, '1610': 2.1301506140488333e-06, '41': 2.3282722049008011e-06, '1': 2.0117106139076742e-06, '1690': 2.6095883680707968e-06, '915': 2.5768236586267986e-06, '1650': 2.914147271813652e-06, '81': 2.0421559773361255e-06}"
1,X1,4
"{'995': 0.00016688650430657489, '1730': 0.00017270063638404667, 'sum': 0.0021804447812763484, '875': 0.00012473815657927718, '955': 0.00019801490032434174, '1610': 0.0001517473294327243, '41': 0.00014399632592079981, '1': 0.0001787563828159967, '1690': 0.00018771924110809633, '915': 0.00015247374131379347, '1650': 0.00015029296677303197, '81': 0.00018699196725731074}"
"{'995': 4.7940878237229028e-06, '1730': 5.3947886164351257e-06, 'sum': 2.1387033671119441e-05, '875': 4.0764272917010905e-06, '955': 5.1072120073751687e-06, '1610': 5.5682301364697123e-06, '41': 3.9242097433905541e-06, '1': 5.2971910194740433e-06, '1690': 4.9375965239070395e-06, '915': 5.6514101763588848e-06, '1650': 4.6330248969572489e-06, '81': 6.5493042665388529e-06}"
1,X1,5
"{'995': 0.00036484617179846618, '1730': 0.00036609021857750366, 'sum': 0.0041395267094107898, '875': 0.00030450613826703938, '955': 0.00037081775922820446, '1610': 0.00034655653266858506, '41': 0.0002824855561268861, '1': 0.00035675890645135776, '1690': 0.00035377169584742071, '915': 0.00031358732060790762, '1650': 0.0002980370849982996, '81': 0.00037790939499876298}"
"{'995': 7.9869320506347357e-06, '1730': 8.2118075184317914e-06, 'sum': 3.8629213066576832e-05, '875': 7.5752460229421473e-06, '955': 6.7453238054913268e-06, '1610': 7.3362492610990961e-06, '41': 6.4273017066521886e-06, '1': 7.4920580482564063e-06, '1690': 7.4510991372861458e-06, '915': 7.273264171514775e-06, '1650': 7.1449923520098226e-06, '81': 8.1778127865654448e-06}"
1,X1,6
"{'995': 0.0006699444119872025, '1730': 0.00065011265370709898, 'sum': 0.0071592093445360661, '875': 0.0005539497559602063, '955': 0.0006386017416125803, '1610': 0.00059822349066348656, '41': 0.00052703448849088078, '1': 0.00064267688932827434, '1690': 0.00065365461360445917, '915': 0.00054987795175675809, '1650': 0.00054562753340579764, '81': 0.00066215532930286123}"
"{'995': 7.0576899897387408e-06, '1730': 9.1091370094749683e-06, 'sum': 3.7622799650816815e-05, '875': 8.8574178926573579e-06, '955': 8.1917274042206366e-06, '1610': 8.6057271853973163e-06, '41': 4.9100374766986002e-06, '1': 1.0167574566101087e-05, '1690': 9.6191033851588041e-06, '915': 6.8808275894183617e-06, '1650': 8.1171225509655714e-06, '81': 6.8848145329428386e-06}"
1,X1,7
"{'995': 0.001027547059990905, '1730': 0.0010485164179568106, 'sum': 0.011194759276600517, '875': 0.00094689349396045411, '955': 0.0009635244371501184, '1610': 0.0010154225387098057, '41': 0.00083607260747309774, '1': 0.0010226563670546209, '1690': 0.00094924518848107725, '915': 0.00088335242694340718, '1650': 0.00089838947940629947, '81': 0.0010441866776090269}"
"{'995': 8.5802276705509613e-06, '1730': 9.0444613483002134e-06, 'sum': 3.1068227905181165e-05, '875': 1.4021215164205709e-05, '955': 9.036839726621828e-06, '1610': 9.3734409455334466e-06, '41': 7.670122686604834e-06, '1': 7.5419550562943901e-06, '1690': 8.9421035143273369e-06, '915': 1.2462638241550534e-05, '1650': 8.5851470728700263e-06, '81': 1.0354930928271122e-05}"
1,X1,8
"{'995': 0.0014464840407518282, '1730': 0.0014225894872642868, 'sum': 0.015507066898323872, '875': 0.0013650736226624746, '955': 0.0013287187700571285, '1610': 0.0014188361254615575, '41': 0.0011741167965786477, '1': 0.0014094409919128347, '1690': 0.0013096104381214761, '915': 0.0012422078335601878, '1650': 0.0012394682650727616, '81': 0.0014910220832229774}"
"{'995': 1.5867099043517859e-05, '1730': 1.7984269153742265e-05, 'sum': 4.7195143992345687e-05, '875': 1.340677051660964e-05, '955': 1.4251497889665529e-05, '1610': 1.811666338032538e-05, '41': 1.940289335516138e-05, '1': 1.564363953382733e-05, '1690': 1.7136141950460568e-05, '915': 1.5678831866409108e-05, '1650': 1.7062893975300847e-05, '81': 1.0400703643793423e-05}"
1,X1,9
"{'995': 0.0017811816190720497, '1730': 0.0017432401779635259, 'sum': 0.018859119154512882, '875': 0.0017022871277650169, '955': 0.001615425155369085, '1610': 0.0017340248943466224, '41': 0.0014683026904154615, '1': 0.0016998072576970803, '1690': 0.0015927351718324127, '915': 0.0015103136685808141, '1650': 0.0014945317212661511, '81': 0.0018019316235416167}"
"{'995': 1.4842721328079791e-05, '1730': 1.3000319173569077e-05, 'sum': 5.030915655913053e-05, '875': 1.2935850171495433e-05, '955': 1.38732269666207e-05, '1610': 1.0678925812326791e-05, '41': 1.0185445118145527e-05, '1': 1.2278482363419767e-05, '1690': 9.2198402799650216e-06, '915': 1.479867313880349e-05, '1650': 1.2063465033397552e-05, '81': 1.3744765869094478e-05}"
1,X1,10
"{'995': 0.0019295957157443343, '1730': 0.0018781741175642691, 'sum': 0.02010421734303236, '875': 0.0017811803421574923, '955': 0.0016891664855089362, '1610': 0.0018678768051200957, '41': 0.0015583445021169395, '1': 0.0018072477593305783, '1690': 0.0016700196696424184, '915': 0.0015812091693552294, '1650': 0.0016331486873323864, '81': 0.0019467966784896301}"
"{'995': 1.0480138005400147e-05, '1730': 1.3395238622676926e-05, 'sum': 4.6825341380438403e-05, '875': 1.105758443739591e-05, '955': 1.2236044424928233e-05, '1610': 1.2802994076263448e-05, '41': 1.0852439331534726e-05, '1': 1.6994030380768197e-05, '1690': 1.060660848954569e-05, '915': 1.1081455585844953e-05, '1650': 1.3630055376766406e-05, '81': 1.219199747064676e-05}"
1,X1,11
"{'995': 0.0017778219325894444, '1730': 0.001715675323008693, 'sum': 0.018857152718636725, '875': 0.0016436283692032893, '955': 0.0015975392433510514, '1610': 0.0017387217860784017, '41': 0.0014510948632392535, '1': 0.0017359926375091692, '1690': 0.0016018094400627736, '915': 0.0015139032159056979, '1650': 0.0015313122839319014, '81': 0.0018218672355533954}"
"{'995': 1.8771783675602199e-05, '1730': 1.8979848612967886e-05, 'sum': 4.3548598788432809e-05, '875': 1.6103945324509028e-05, '955': 1.4050277630056332e-05, '1610': 2.3032038248364351e-05, '41': 1.3478398954206028e-05, '1': 1.910313159747008e-05, '1690': 1.5673509672296829e-05, '915': 1.8119729729687294e-05, '1650': 1.8370340378871588e-05, '81': 2.0035615823293195e-05}"
1,X1,12
"{'995': 0.0014432605927446162, '1730': 0.0014529212569217374, 'sum': 0.015495106669179365, '875': 0.0013391695867569708, '955': 0.0013141386537960534, '1610': 0.0014335925326641023, '41': 0.0011687767666750321, '1': 0.0014342175430649882, '1690': 0.0013063740978085012, '915': 0.0011957080917664167, '1650': 0.0012723131806010569, '81': 0.0014793953628750025}"
"{'995': 1.0278068438793339e-05, '1730': 1.1472389294416254e-05, 'sum': 3.6055016372928281e-05, '875': 8.5861898133635155e-06, '955': 1.1398878236329744e-05, '1610': 1.3405023899093548e-05, '41': 8.1147686065825635e-06, '1': 9.0459882734803435e-06, '1690': 1.1182269049670632e-05, '915': 9.0540995250316419e-06, '1650': 1.060753710973335e-05, '81': 1.3357550088182905e-05}"
1,X1,13
