"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 1.401253891595823e-06, '281': 2.2390498493544096e-06, '872': 2.4810938830497609e-06, '1783': 2.006130700293644e-06, '2774': 2.6991840111380101e-06, '2654': 1.6889227736110989e-06, '81': 2.9549103049575982e-06, '1903': 2.7888768513859125e-06, '1983': 2.7366717100209811e-06, '1943': 2.284340870438717e-06, 'sum': 1.2265099298993529e-05, '952': 2.4621080949526131e-06, '1072': 2.9819132676779729e-06, '41': 2.9802151979899018e-06, '1': 2.3821041758865746e-06, '1112': 2.6761181121551715e-06, '1032': 2.8750533449810221e-06, '912': 2.6063335133817695e-06, '201': 2.8006145877676537e-06, '2814': 1.2673697354984367e-06, '992': 1.6991339978003434e-06, '2934': 1.4791100780079067e-06, '2854': 2.0180203299281452e-06, '1152': 2.397765923625712e-06, '121': 2.0166387531558881e-06, '1863': 2.4520627801894202e-06, '241': 1.7060106347893228e-06, '161': 2.3331116589918992e-06, '2694': 1.9713138169939595e-06, '2894': 2.2010673731147553e-06, '1823': 2.0743741175611632e-06, '2023': 2.1430420746845869e-06, '2063': 2.4054493341187315e-06}"
1,X1,4
"{'2734': 7.0920239522820339e-05, '281': 7.2213753082905899e-05, '872': 7.0753342151874682e-05, '1783': 6.8866730907757306e-05, '2774': 7.1477558049082293e-05, '2654': 7.2404443562845694e-05, '81': 0.00010148810652026441, '1903': 7.4908158603648195e-05, '1983': 7.6928796624997636e-05, '1943': 6.4455633764737283e-05, 'sum': 0.0023212930536828935, '952': 9.5446662453468892e-05, '1072': 8.0189454092760573e-05, '41': 9.8379424889571959e-05, '1': 7.5223989369987976e-05, '1112': 9.1637486548279412e-05, '1032': 7.2428273961122619e-05, '912': 8.0696113946032705e-05, '201': 8.4570681792683899e-05, '2814': 7.0249576128844635e-05, '992': 7.2976671799551698e-05, '2934': 6.9432968848559534e-05, '2854': 7.3653277104313014e-05, '1152': 7.9909219493856654e-05, '121': 9.0501931117614726e-05, '1863': 8.1584314830251967e-05, '241': 8.9575035235611719e-05, '161': 7.4252342346881048e-05, '2694': 7.7808083915442694e-05, '2894': 8.198664654628374e-05, '1823': 7.539388006989611e-05, '2023': 7.1343450690619642e-05, '2063': 7.3039311064349019e-05}"
"{'2734': 3.5311663360507703e-06, '281': 3.5322271653950299e-06, '872': 3.6395724372377051e-06, '1783': 3.7550293685934993e-06, '2774': 3.1347219356872405e-06, '2654': 2.5162037633731967e-06, '81': 3.0605305465780206e-06, '1903': 4.5557316734790398e-06, '1983': 2.9595353010050337e-06, '1943': 2.784742198360829e-06, 'sum': 3.8446083652884489e-05, '952': 4.2286740883732034e-06, '1072': 3.4015665611473502e-06, '41': 3.246706005417452e-06, '1': 3.2117170244327305e-06, '1112': 3.0288279269581836e-06, '1032': 2.217938741350361e-06, '912': 3.0914800428139315e-06, '201': 1.9478556142151334e-06, '2814': 2.4166340691843678e-06, '992': 2.1103412000383895e-06, '2934': 3.045167762555955e-06, '2854': 3.0028573820997575e-06, '1152': 2.0644177243889774e-06, '121': 3.3064968993602235e-06, '1863': 3.3958776367014366e-06, '241': 3.8803742049844227e-06, '161': 2.901212747498473e-06, '2694': 3.7576467210881132e-06, '2894': 2.8409728355128397e-06, '1823': 3.2990796800043744e-06, '2023': 3.3456493670378237e-06, '2063': 3.1251140869327501e-06}"
1,X1,5
"{'2734': 0.00016413178349870982, '281': 0.00015424576284001686, '872': 0.0001604092018775797, '1783': 0.00014835713470044234, '2774': 0.00016530759926859496, '2654': 0.00017551830711050166, '81': 0.00023145890574798815, '1903': 0.00017331928554792993, '1983': 0.00016649648629633398, '1943': 0.00014352538912337169, 'sum': 0.0057550520739621585, '952': 0.00021965778351942491, '1072': 0.00017989019963554002, '41': 0.00021798174000448652, '1': 0.00014202499652229663, '1112': 0.00019976866234274994, '1032': 0.00017150748964114528, '912': 0.00019084931571140059, '201': 0.00019355539229258688, '2814': 0.00016921891963445686, '992': 0.00017247124035040743, '2934': 0.00016304873133776709, '2854': 0.00017079543370831138, '1152': 0.0001774988898735804, '121': 0.00021536524097124735, '1863': 0.00019631758025045402, '241': 0.00021682243984994583, '161': 0.00017191473226476874, '2694': 0.00017537580909750736, '2894': 0.00019666871392271586, '1823': 0.00018286075242536349, '2023': 0.0001689606336488699, '2063': 0.00017972766848591468}"
"{'2734': 5.2706796353628284e-06, '281': 5.1598909967743705e-06, '872': 5.2835477747182765e-06, '1783': 3.5178683429741789e-06, '2774': 6.1534074029237959e-06, '2654': 6.3130257234342287e-06, '81': 7.9247201800690286e-06, '1903': 7.273290558451556e-06, '1983': 5.1978584135270718e-06, '1943': 6.4301659987248649e-06, 'sum': 2.8578179020894205e-05, '952': 7.5141980274489551e-06, '1072': 7.2641856363799873e-06, '41': 6.4620725397935487e-06, '1': 5.1257678880434177e-06, '1112': 5.9322978620665768e-06, '1032': 5.7962802423525851e-06, '912': 4.9877849651212107e-06, '201': 6.682669885668178e-06, '2814': 5.5302829579269777e-06, '992': 5.5575936502806478e-06, '2934': 4.568465341771159e-06, '2854': 5.8930252350083165e-06, '1152': 6.6310846642054929e-06, '121': 6.8985114399151604e-06, '1863': 6.3986168661171582e-06, '241': 5.7875278509704957e-06, '161': 4.3618436033466781e-06, '2694': 5.4969559359639142e-06, '2894': 6.9173278220932991e-06, '1823': 4.3857371846473343e-06, '2023': 6.0089952268292959e-06, '2063': 4.890441577153264e-06}"
1,X1,6
"{'2734': 0.00040061168041766475, '281': 0.00041328413307813828, '872': 0.00040792082252569104, '1783': 0.00037871515776618923, '2774': 0.00040571119997797434, '2654': 0.00042574689723551273, '81': 0.00053066702247107109, '1903': 0.00044034038345623568, '1983': 0.000419579631661212, '1943': 0.00036020628115358323, 'sum': 0.013960377215162703, '952': 0.00051806500108030279, '1072': 0.00041609307548864499, '41': 0.00048015613605170265, '1': 0.00035161709437440887, '1112': 0.00047853025209501778, '1032': 0.00041872934180949077, '912': 0.00045692157398566211, '201': 0.00047069652722903381, '2814': 0.00039199063873016521, '992': 0.00044707272900268435, '2934': 0.0004162976432493643, '2854': 0.00040767581729022294, '1152': 0.00040835043182596564, '121': 0.00049043198171267778, '1863': 0.00046761461846089284, '241': 0.00052710430770132105, '161': 0.00040745934912640795, '2694': 0.00043747536868690267, '2894': 0.00049449116187660317, '1823': 0.00044087108567749197, '2023': 0.0004061852048739399, '2063': 0.0004437644138785177}"
"{'2734': 9.3257207845686254e-06, '281': 7.6018291550595725e-06, '872': 8.7838300620188148e-06, '1783': 5.2244961375285955e-06, '2774': 7.3087645982315101e-06, '2654': 8.725118668860954e-06, '81': 1.0435238673644314e-05, '1903': 6.7333640681108235e-06, '1983': 6.7017551001101525e-06, '1943': 9.0755032198579128e-06, 'sum': 5.8751336049385232e-05, '952': 1.04246314419342e-05, '1072': 8.2513183606762251e-06, '41': 9.2096246109882325e-06, '1': 9.5369027252819313e-06, '1112': 8.5951205615225334e-06, '1032': 8.3126004172729809e-06, '912': 1.01589649026863e-05, '201': 9.5906416710555503e-06, '2814': 9.0327453311273939e-06, '992': 8.9166248367250214e-06, '2934': 1.1465960980545769e-05, '2854': 7.3183847436395238e-06, '1152': 6.2516939426005744e-06, '121': 9.4096410052542412e-06, '1863': 1.0424707334560666e-05, '241': 9.1431124834284693e-06, '161': 7.9015893142099692e-06, '2694': 9.4507666967711165e-06, '2894': 1.3846085126661129e-05, '1823': 8.8643221003832834e-06, '2023': 8.1136976369762997e-06, '2063': 6.3267753518612853e-06}"
