"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.42994956827385955), ('1215', 0.31093636952134346), ('2269', 0.33750762427569381), ('2389', 0.41022614787177342), ('2589', 0.39788806354904621)]"
"[('644', 0.069821769235623443), ('1215', 0.0085748820871080593), ('2269', 0.013331432934174095), ('2389', 0.050209323524084887), ('2589', 0.070320231365610927)]"
1,X1,2
"[('644', 0.47270916334661356), ('1215', 0.4080818109610802), ('2269', 0.3419143876337693), ('2389', 0.47935870947234582), ('2589', 0.39106034465663236)]"
"[('644', 0.0705236807801638), ('1215', 0.037164691791819159), ('2269', 0.014461337505361887), ('2389', 0.061878913618710174), ('2589', 0.025123764150888434)]"
1,X1,3
"[('644', 0.52905854986746492), ('1215', 0.4386360787263382), ('2269', 0.44394819916774286), ('2389', 0.52111638271871186), ('2589', 0.44940914478646599)]"
"[('644', 0.044724230355300966), ('1215', 0.025992767988382383), ('2269', 0.030430123679496372), ('2389', 0.031449717017917947), ('2589', 0.029199118272224333)]"
1,X1,4
"[('644', 0.78548970430547227), ('1215', 0.64703859865004254), ('2269', 0.81009637281157199), ('2389', 0.85844352915673094), ('2589', 0.67335029994546447)]"
"[('644', 0.054294438854198566), ('1215', 0.051628083795821449), ('2269', 0.08193693093778881), ('2389', 0.04866421190302421), ('2589', 0.046987034087232225)]"
1,X1,5
"[('644', 1.5688831602092652), ('1215', 1.1180820076181941), ('2269', 0.92002400780253579), ('2389', 1.1453681351840677), ('2589', 0.92442472552263499)]"
"[('644', 0.14389746850291699), ('1215', 0.11065330832114254), ('2269', 0.09196161732528578), ('2389', 0.1078265773288702), ('2589', 0.13147004099385021)]"
1,X1,6
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,7
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,8
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,9
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,10
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,11
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,12
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,13
"[('644', 57.609000825763829), ('1215', 57.705101617586067), ('2269', 56.075720164609052), ('2389', 58.658720200752825), ('2589', 54.180172768408063)]"
"[('644', 2.1830237373683024), ('1215', 2.197247967150902), ('2269', 2.1288506186379266), ('2389', 2.1504055778290345), ('2589', 2.0292271052305315)]"
1,X1,14
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,15
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,16
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,17
"[('644', 19.596526845113534), ('1215', 20.298532375913329), ('2269', 18.09592932509209), ('2389', 18.290163574142099), ('2589', 17.388651903895614)]"
"[('644', 0.34864009594521683), ('1215', 0.34873534336381723), ('2269', 0.33165243765820285), ('2389', 0.33892137690277369), ('2589', 0.31885527288696613)]"
1,X1,18
"[('644', 11.007562024136323), ('1215', 11.262071475614405), ('2269', 9.5850314159752834), ('2389', 9.925495628084148), ('2589', 9.9617354467959505)]"
"[('644', 0.18685303699714975), ('1215', 0.19215443108499894), ('2269', 0.17939375253397055), ('2389', 0.18225721338379711), ('2589', 0.18936084893753211)]"
1,X1,19
"[('644', 5.597992661342543), ('1215', 5.5563968196602822), ('2269', 4.9095849002285119), ('2389', 5.1791985592075642), ('2589', 4.9421892446781692)]"
"[('644', 0.14124838638016665), ('1215', 0.13591344282160134), ('2269', 0.12737094004067664), ('2389', 0.13332120654048246), ('2589', 0.1336007977783342)]"
1,X1,20
"[('644', 2.954784796477671), ('1215', 2.7419314373779189), ('2269', 2.583922864222358), ('2389', 2.677538439482456), ('2589', 2.2747301836895146)]"
"[('644', 0.10332201857407353), ('1215', 0.099505298475304427), ('2269', 0.10316118139705747), ('2389', 0.090862934711800597), ('2589', 0.083704369679137663)]"
1,X1,21
"[('644', 1.4890143589003535), ('1215', 1.3519298685932486), ('2269', 1.3495184013801036), ('2389', 1.3757916076137853), ('2589', 1.2144482876037206)]"
"[('644', 0.069535150728146131), ('1215', 0.061397315979603628), ('2269', 0.078533340282637379), ('2389', 0.060455798390295794), ('2589', 0.058153183871920762)]"
1,X1,22
"[('644', 0.79329538721203741), ('1215', 0.72285868198958525), ('2269', 0.71857893978680498), ('2389', 0.75748679853217582), ('2589', 0.67238437359676695)]"
"[('644', 0.042994369452032277), ('1215', 0.044325129236649101), ('2269', 0.064312360497823184), ('2389', 0.041475978734806379), ('2589', 0.03838092576272225)]"
1,X1,23
"[('644', 0.62226526074169719), ('1215', 0.55199079236053661), ('2269', 0.5656358869374708), ('2389', 0.62065448820024693), ('2589', 0.43155201614356237)]"
"[('644', 0.081297157424138219), ('1215', 0.0601645130525802), ('2269', 0.067547788500347317), ('2389', 0.051891202807155111), ('2589', 0.021489105540299296)]"
1,X1,24
"[('644', 0.40650124155654727), ('1215', 0.37648894668400518), ('2269', 0.39984357347701399), ('2389', 0.36070157158982374), ('2589', 0.353963064723681)]"
"[('644', 0.023597584550911356), ('1215', 0.021191285584246711), ('2269', 0.040554071583871379), ('2389', 0.016365862227862234), ('2589', 0.018504820146928447)]"
1,X1,25
"[('644', 0.37876411543287325), ('1215', 0.37606182982871467), ('2269', 0.35584030683403067), ('2389', 0.3508055405898608), ('2589', 0.39249939343523621)]"
"[('644', 0.020385641056241206), ('1215', 0.02412307374997303), ('2269', 0.022708690966338537), ('2389', 0.013096200748596291), ('2589', 0.02831679916503051)]"
Scan_2
2,Y1,1
"[('644', 0.34087077431128876), ('1215', 0.3809490615687573), ('2269', 0.31687264257530723), ('2389', 0.39877396771216106), ('2589', 0.33106721841638559)]"
"[('644', 0.022875522193552652), ('1215', 0.033790268298846911), ('2269', 0.015466789661237814), ('2389', 0.036932515571501089), ('2589', 0.0181540767634834)]"
2,Y1,2
"[('644', 0.38148453756188561), ('1215', 0.43290019949317948), ('2269', 0.36485277807591859), ('2389', 0.57820993523618158), ('2589', 0.39405478221823081)]"
"[('644', 0.037339918908423614), ('1215', 0.055337285082028079), ('2269', 0.037836221189484952), ('2389', 0.11976276690720271), ('2589', 0.042143130366298985)]"
2,Y1,3
"[('644', 0.43407277745985795), ('1215', 0.37462741551960882), ('2269', 0.44104428621925973), ('2389', 0.43156994010167615), ('2589', 0.38752712774011205)]"
"[('644', 0.035713279931022107), ('1215', 0.016229666033136213), ('2269', 0.030729168199507433), ('2389', 0.029392985882298547), ('2589', 0.018587831974296101)]"
2,Y1,4
"[('644', 0.577950801985183), ('1215', 0.57912912102735659), ('2269', 0.53545346620138867), ('2389', 0.60535464678685347), ('2589', 0.521935669776321)]"
"[('644', 0.032271345902253959), ('1215', 0.036506954040269463), ('2269', 0.029777352278695449), ('2389', 0.033750258409588452), ('2589', 0.036289224498204264)]"
2,Y1,5
"[('644', 0.93463395373045932), ('1215', 0.88605539296166747), ('2269', 0.92130718015900082), ('2389', 0.96268188097673002), ('2589', 0.88783598760539018)]"
"[('644', 0.053062045789595794), ('1215', 0.04563193977337944), ('2269', 0.046530462964195385), ('2389', 0.048228075399917046), ('2589', 0.063378046093116952)]"
2,Y1,6
"[('644', 1.8874894442747543), ('1215', 1.7900023275383596), ('2269', 1.7463996683549323), ('2389', 1.8397126178715761), ('2589', 1.6392406200046699)]"
"[('644', 0.075899886911533321), ('1215', 0.071220040652730535), ('2269', 0.089759535321781686), ('2389', 0.10033968979390696), ('2589', 0.082492082717293636)]"
2,Y1,7
"[('644', 3.7278303320756065), ('1215', 3.7055227920483267), ('2269', 3.496074900972272), ('2389', 3.5046502005792513), ('2589', 3.5399308355283199)]"
"[('644', 0.1098100774412387), ('1215', 0.10840873570657002), ('2269', 0.12098863493321224), ('2389', 0.1048472720069499), ('2589', 0.11202546850261956)]"
2,Y1,8
"[('644', 7.9642046123568102), ('1215', 8.0694969663355689), ('2269', 7.3888795083074426), ('2389', 7.2653483675530124), ('2589', 6.8072653376551404)]"
"[('644', 0.15818307985585578), ('1215', 0.1591295322098307), ('2269', 0.15226982277065357), ('2389', 0.15092286807866831), ('2589', 0.14998787954383294)]"
2,Y1,9
"[('644', 15.824496399123264), ('1215', 16.683761870865812), ('2269', 14.850147954743255), ('2389', 15.114656222802436), ('2589', 14.727236407851311)]"
"[('644', 0.23555364483141059), ('1215', 0.23720250108946234), ('2269', 0.22871643853224957), ('2389', 0.22521644924102999), ('2589', 0.2231085918764063)]"
2,Y1,10
"[('644', 28.003955860920257), ('1215', 28.541665940424938), ('2269', 26.26817405250863), ('2389', 26.43828763329179), ('2589', 26.121972829297107)]"
"[('644', 0.30384713225567683), ('1215', 0.31435045549274265), ('2269', 0.29494143494778419), ('2389', 0.29625201004218116), ('2589', 0.29439644815107952)]"
2,Y1,11
"[('644', 41.430007900596138), ('1215', 42.675032267316794), ('2269', 39.593013225991946), ('2389', 40.803377953463304), ('2589', 38.829519184244013)]"
"[('644', 0.38510361947381244), ('1215', 0.38113647805562928), ('2269', 0.37117929073872297), ('2389', 0.37340826152888373), ('2589', 0.36469511857923165)]"
2,Y1,12
"[('644', 52.466296789998921), ('1215', 54.431551358920046), ('2269', 49.855883089471611), ('2389', 51.888563576599068), ('2589', 49.979351719197709)]"
"[('644', 0.42453554010807942), ('1215', 0.43301925712402928), ('2269', 0.41568727605455041), ('2389', 0.42017455351398375), ('2589', 0.41518642763045049)]"
2,Y1,13
"[('644', 56.129855465221318), ('1215', 58.19334178050093), ('2269', 54.156120793426496), ('2389', 55.615704492466158), ('2589', 54.402771770161081)]"
"[('644', 0.43127503128932004), ('1215', 0.43996656138254076), ('2269', 0.42503919046581057), ('2389', 0.43151629296656013), ('2589', 0.4283974974984982)]"
2,Y1,14
"[('644', 51.788439789118371), ('1215', 54.552767108186785), ('2269', 50.06865494834765), ('2389', 52.057795373603959), ('2589', 49.69569968948948)]"
"[('644', 0.41694232515584484), ('1215', 0.43013249940505233), ('2269', 0.41007831243379128), ('2389', 0.42009794572626918), ('2589', 0.40815869207987854)]"
2,Y1,15
"[('644', 40.507245261233521), ('1215', 42.180796046582898), ('2269', 39.455728211562594), ('2389', 39.642861274462547), ('2589', 38.663579948576178)]"
"[('644', 0.38447821928290438), ('1215', 0.39603160163275897), ('2269', 0.38072386842717593), ('2389', 0.39408730538830544), ('2589', 0.37848954719756189)]"
2,Y1,16
"[('644', 26.980837447430975), ('1215', 28.497782745730412), ('2269', 25.984284562971645), ('2389', 26.182627491207501), ('2589', 26.031757323702163)]"
"[('644', 0.31458039103259033), ('1215', 0.31839872203818642), ('2269', 0.30112337139194473), ('2389', 0.30723695059979944), ('2589', 0.30108685490899328)]"
2,Y1,17
"[('644', 15.612210866057019), ('1215', 15.73344120819849), ('2269', 14.376423465172254), ('2389', 14.227878766127731), ('2589', 14.812024284972329)]"
"[('644', 0.23020187887195553), ('1215', 0.23196614636505303), ('2269', 0.22251682009939314), ('2389', 0.22038598815540858), ('2589', 0.22498137905189577)]"
2,Y1,18
"[('644', 7.8522447433225988), ('1215', 7.6494853078794689), ('2269', 7.2713067109534233), ('2389', 7.2497173011684888), ('2589', 7.1128646490517715)]"
"[('644', 0.16977865535025433), ('1215', 0.16649856654594944), ('2269', 0.16678118462198696), ('2389', 0.16255554303512654), ('2589', 0.15999314946419116)]"
2,Y1,19
"[('644', 3.5389327450730161), ('1215', 3.4541257618335099), ('2269', 3.1748503647643131), ('2389', 3.4863482471149294), ('2589', 3.3544890796341087)]"
"[('644', 0.1208125914329292), ('1215', 0.10997968201887379), ('2269', 0.10461014711897086), ('2389', 0.10475125158906835), ('2589', 0.10100071367797937)]"
2,Y1,20
"[('644', 1.7056050568719532), ('1215', 1.7460437211474555), ('2269', 1.7085855954583835), ('2389', 1.819868331603993), ('2589', 1.4576799121369799)]"
"[('644', 0.077440979479110369), ('1215', 0.078277917599229141), ('2269', 0.080612207997441995), ('2389', 0.088024923663566984), ('2589', 0.069047730919088696)]"
2,Y1,21
"[('644', 0.92139038364418435), ('1215', 0.87286211856036322), ('2269', 0.9514633892302885), ('2389', 1.0436505178285953), ('2589', 0.9005618075243943)]"
"[('644', 0.061622409993283229), ('1215', 0.053221722132392936), ('2269', 0.061854911633312588), ('2389', 0.096771545838215331), ('2589', 0.057658247565523617)]"
2,Y1,22
"[('644', 0.71234810669086879), ('1215', 0.59675195857570362), ('2269', 0.5492096127270889), ('2389', 0.58328019599288516), ('2589', 0.50881284326151244)]"
"[('644', 0.083401124902570387), ('1215', 0.052929382812536813), ('2269', 0.033549603746011389), ('2389', 0.033987504652545686), ('2589', 0.031896803583749148)]"
2,Y1,23
"[('644', 0.4430286208636724), ('1215', 0.49570538973588146), ('2269', 0.50409253629315154), ('2389', 0.43806613946800865), ('2589', 0.48305479010843505)]"
"[('644', 0.034512364771898833), ('1215', 0.057788024307983341), ('2269', 0.062039932115035466), ('2389', 0.023537150091729644), ('2589', 0.066850272085831622)]"
2,Y1,24
"[('644', 0.45160670356703569), ('1215', 0.37876792089036521), ('2269', 0.35999999999999999), ('2389', 0.39509052325692545), ('2589', 0.33250901004524192)]"
"[('644', 0.06308047443185831), ('1215', 0.032849682285298179), ('2269', 0.023281063701449448), ('2389', 0.033197522339209043), ('2589', 0.015190696469576338)]"
2,Y1,25
"[('644', 0.3351863397062898), ('1215', 0.31932845905956547), ('2269', 0.30951552276207711), ('2389', 0.40450882312074476), ('2589', 0.32858086726710017)]"
"[('644', 0.02043325844116144), ('1215', 0.017848829592886042), ('2269', 0.011317866170586142), ('2389', 0.040601146260911714), ('2589', 0.022357058769518937)]"
Scan_3
3,Y2,1
"[('644', 0.36591402737788553), ('1215', 0.38900907246230987), ('2269', 0.35964130087319346), ('2389', 0.36183656276326875), ('2589', 0.3473070002858632)]"
