"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 1.3696298777574313e-06, '2291': 1.4042920265713804e-06, '2451': 1.3907813390984564e-06, '131': 1.1983449551106671e-06, '1871': 1.2176595911656899e-06, '251': 2.0824802361954535e-06, '171': 1.7927286940644875e-06, '1631': 1.2116319086510163e-06, '1711': 9.8998412748609904e-07, '1831': 1.0580193724793182e-06, '851': 7.2253132941090723e-07, '971': 1.5478644045092837e-06, 'sum': 8.5386088996543254e-06, '1': 1.6102597490668894e-06, '811': 1.2810166803675183e-06, '931': 1.3398028823001979e-06, '1671': 1.2148145238346036e-06, '1751': 1.4507295688190379e-06, '891': 1.3218716938729595e-06, '771': 1.5360381041500685e-06, '1791': 1.0471643893583951e-06, '91': 1.0233804174272058e-06, '2331': 8.4537740575073099e-07, '2211': 1.1678311682412672e-06, '51': 1.1275395466610377e-06, '1011': 1.4119073761464775e-06, '2411': 8.2338785330975583e-07, '2674': 1.1688156811879318e-06, '2371': 1.8399683106672013e-06, '2251': 1.7193366481898387e-06, '291': 1.1059003387697112e-06}"
1,X1,2
"{'211': 8.3329809728495187e-06, '2291': 4.1616149246692657e-06, '2451': 4.1129606439713637e-06, '131': 4.7700381592700359e-06, '1871': 9.7932145428402644e-06, '251': 5.28113148328358e-06, '171': 6.3325017579604475e-06, '1631': 3.6894784658981828e-06, '1711': 5.7094599756773709e-06, '1831': 5.7532827333106023e-06, '851': 3.8695717720608964e-06, '971': 4.1859860319068259e-06, 'sum': 0.00024576450462183476, '1': 7.7975848973054734e-06, '811': 5.28598105263786e-06, '931': 5.5147481697004925e-06, '1671': 4.2930343241957754e-06, '1751': 4.0302151032129155e-06, '891': 5.582891581549407e-06, '771': 5.0669486881815828e-06, '1791': 4.5315362417329056e-06, '91': 7.5006594335335602e-06, '2331': 5.1010203701719688e-06, '2211': 7.466586267630766e-06, '51': 7.5298623031765029e-06, '1011': 3.6262024782205881e-06, '2411': 7.5541828616559017e-06, '2674': 3.3974353611579557e-06, '2371': 4.4293389548425028e-06, '2251': 5.0523825082468404e-06, '291': 5.1837659587985587e-06}"
"{'211': 1.7080685734156347e-06, '2291': 1.035773920061146e-06, '2451': 1.3422975832942312e-06, '131': 1.3202644000407024e-06, '1871': 1.4928355636124458e-06, '251': 1.6488624719855295e-06, '171': 1.6056950887717162e-06, '1631': 1.0136856049271858e-06, '1711': 1.7816952872565614e-06, '1831': 1.886708477737868e-06, '851': 8.8416733962692449e-07, '971': 2.0516975403395918e-06, 'sum': 9.0803835493845655e-06, '1': 1.6956759763815424e-06, '811': 1.2664134066199256e-06, '931': 1.1419101130656562e-06, '1671': 1.089668925372532e-06, '1751': 1.0995693746256203e-06, '891': 1.3530408589820411e-06, '771': 1.3301012007529135e-06, '1791': 8.5397464782419528e-07, '91': 1.4055483324203946e-06, '2331': 1.4760685904279396e-06, '2211': 1.5809710713464358e-06, '51': 1.9700164924076997e-06, '1011': 1.000942004712584e-06, '2411': 2.0065473150697345e-06, '2674': 1.2804463325152618e-06, '2371': 1.3755935894191063e-06, '2251': 1.7829934022788662e-06, '291': 1.3786784025891434e-06}"
1,X1,3
"{'211': 8.2989256138956221e-06, '2291': 7.7634968444104555e-06, '2451': 7.2281006731301251e-06, '131': 9.3697178128518552e-06, '1871': 1.4042539078218397e-05, '251': 8.2989419369321114e-06, '171': 1.1511449261697157e-05, '1631': 7.0090356626008684e-06, '1711': 7.5201439214747795e-06, '1831': 7.8121707031785169e-06, '851': 1.0464912376942506e-05, '971': 6.9603781747374389e-06, 'sum': 0.00032886609551496804, '1': 9.1750877656618521e-06, '811': 8.3475831496271941e-06, '931': 7.520143873606637e-06, '1671': 9.1263647941798949e-06, '1751': 9.3941037592134982e-06, '891': 8.2989256617637646e-06, '771': 1.0464928747847138e-05, '1791': 7.7878990180723028e-06, '91': 1.0026847648029951e-05, '2331': 6.2059333638324845e-06, '2211': 8.6396262543674217e-06, '51': 7.7634968444104555e-06, '1011': 8.6153235507050622e-06, '2411': 8.5909688143721348e-06, '2674': 4.0156097192697126e-06, '2371': 9.4184569637658757e-06, '2251': 9.9538531350462061e-06, '291': 7.4957906211861161e-06}"
"{'211': 1.5660801775255955e-06, '2291': 1.1905545590493381e-06, '2451': 1.6646847796077346e-06, '131': 1.3621193827210019e-06, '1871': 2.2334220966804645e-06, '251': 1.91390338858817e-06, '171': 2.0152459598095862e-06, '1631': 1.6197623700269155e-06, '1711': 2.0334496475220574e-06, '1831': 1.3735783074900838e-06, '851': 1.5255358985535894e-06, '971': 1.5660828236080229e-06, 'sum': 1.0430095066865343e-05, '1': 1.399450608802395e-06, '811': 1.3637932020010947e-06, '931': 1.2501231958849513e-06, '1671': 1.8040468867885454e-06, '1751': 1.9906313548467946e-06, '891': 1.4137636927171702e-06, '771': 1.6676801565660672e-06, '1791': 1.6190254021859349e-06, '91': 1.6936558164719862e-06, '2331': 1.2138208788526916e-06, '2211': 1.8834547654124032e-06, '51': 1.667061854677803e-06, '1011': 1.1750417515763368e-06, '2411': 1.739284702857612e-06, '2674': 9.9769243843815711e-07, '2371': 2.343800144304355e-06, '2251': 1.4811007236829801e-06, '291': 1.3679580588346014e-06}"
1,X1,4
"{'211': 1.7401051560514852e-05, '2291': 1.2849964102650502e-05, '2451': 1.5794814221168819e-05, '131': 1.6597949213878326e-05, '1871': 1.5794732558118229e-05, '251': 1.7401051369042282e-05, '171': 1.8204186792565069e-05, '1631': 1.6865606467993194e-05, '1711': 1.4456266782010635e-05, '1831': 1.873951748022687e-05, '851': 1.8471811065529964e-05, '971': 1.2046845432977485e-05, 'sum': 0.00054130537625353197, '1': 1.6330128633662273e-05, '811': 1.8471843903075513e-05, '931': 1.1511383873814912e-05, '1671': 1.873966462689599e-05, '1751': 1.5526993688820911e-05, '891': 1.9007223703451209e-05, '771': 1.7401051656251137e-05, '1791': 1.6062471618888114e-05, '91': 1.7133378079099776e-05, '2331': 1.4456299475951758e-05, '2211': 1.4723973053103117e-05, '51': 1.2314568027106457e-05, '1011': 1.7668774441852675e-05, '2411': 1.5527075447607785e-05, '2674': 7.4957742502814841e-06, '2371': 1.4991630259349844e-05, '2251': 1.6330210488185432e-05, '291': 1.499166280968654e-05}"
"{'211': 2.7591273290280439e-06, '2291': 2.3132599024998294e-06, '2451': 2.4568697123523949e-06, '131': 2.1602061543119408e-06, '1871': 1.8200690205168491e-06, '251': 2.7315891896429911e-06, '171': 2.4077417282381531e-06, '1631': 2.4922385261838178e-06, '1711': 2.1748795355736697e-06, '1831': 2.5522106133643298e-06, '851': 1.9139075815589395e-06, '971': 1.8739645734567395e-06, 'sum': 1.0921230659483707e-05, '1': 1.9284038986915058e-06, '811': 2.1730530469370142e-06, '931': 2.0152323303473195e-06, '1671': 2.7242818976144243e-06, '1751': 1.3175551699575347e-06, '891': 1.4471657236893446e-06, '771': 1.7532376605993813e-06, '1791': 2.1041509912359998e-06, '91': 1.5661102753387353e-06, '2331': 2.3744630893550099e-06, '2211': 1.8201052259846234e-06, '51': 2.2451583865021111e-06, '1011': 2.1079566013449842e-06, '2411': 2.412696369347741e-06, '2674': 1.524855315915707e-06, '2371': 2.0013536697701096e-06, '2251': 2.2540004574686864e-06, '291': 1.8439969823133458e-06}"
1,X1,5
"{'211': 4.7652557106247463e-05, '2291': 3.7211769411346484e-05, '2451': 3.2125138922741537e-05, '131': 3.988891378532188e-05, '1871': 4.3637078737159949e-05, '251': 3.9353648198333469e-05, '171': 3.9621157970702226e-05, '1631': 2.8377153667909289e-05, '1711': 2.8377235330959881e-05, '1831': 3.6944063140254002e-05, '851': 4.3101682182934477e-05, '971': 3.7211671664600111e-05, 'sum': 0.0012255791623733546, '1': 4.4440098798460035e-05, '811': 4.7920590364619307e-05, '931': 3.1857530254791e-05, '1671': 3.9353484680759721e-05, '1751': 3.908572905761263e-05, '891': 3.9888881139248901e-05, '771': 4.4975429677594403e-05, '1791': 3.7479524843021004e-05, '91': 4.0156717851028877e-05, '2331': 4.0959754761915014e-05, '2211': 3.8014921110037615e-05, '51': 4.0424146056083323e-05, '1011': 3.7747279891750384e-05, '2411': 3.2660779891701074e-05, '2674': 2.6771079654664438e-05, '2371': 3.1857497800190592e-05, '2251': 4.2833812250663818e-05, '291': 3.8818055193252421e-05}"
"{'211': 3.3734198951481749e-06, '2291': 3.948712848988745e-06, '2451': 3.3018170430544108e-06, '131': 5.045719220947351e-06, '1871': 3.6761490824995726e-06, '251': 4.7931861768936485e-06, '171': 2.3844903385795646e-06, '1631': 2.6756186777397009e-06, '1711': 3.5505002698274264e-06, '1831': 4.0580976308898473e-06, '851': 4.1049902329451098e-06, '971': 3.2787931833444047e-06, 'sum': 1.2827556894521023e-05, '1': 4.0018011616315213e-06, '811': 2.995864197923288e-06, '931': 2.9067884681179446e-06, '1671': 3.2739838989524201e-06, '1751': 3.8713317632277678e-06, '891': 4.084532579476856e-06, '771': 3.6955935211825978e-06, '1791': 3.2360417417614713e-06, '91': 3.8682548687620383e-06, '2331': 3.8600414766802043e-06, '2211': 2.7606006866372581e-06, '51': 3.3792417603456141e-06, '1011': 3.7171134039632903e-06, '2411': 3.3306849701175191e-06, '2674': 3.009057056124802e-06, '2371': 2.9067575797082422e-06, '2251': 3.7976206595597231e-06, '291': 2.6727068430373565e-06}"
1,X1,6
"{'211': 9.6645842495490791e-05, '2291': 9.6137294349318836e-05, '2451': 9.3593711608264132e-05, '131': 0.00010046129264082993, '1871': 0.00010529376231716014, '251': 9.9443869476090183e-05, '171': 0.00010885453411901835, '1631': 7.7570205576193985e-05, '1711': 7.6298974272503989e-05, '1831': 9.3339546401693946e-05, '851': 0.00011928262429137249, '971': 0.00010020743775385199, 'sum': 0.0030591016402468085, '1': 0.00012233478410053066, '811': 0.00012513271867646835, '931': 9.6900116841425191e-05, '1671': 9.0796181393670852e-05, '1751': 8.5963603305572184e-05, '891': 0.00010198651943937875, '771': 0.00011241541578783653, '1791': 0.00011648495419649407, '91': 0.00010987211244355422, '2331': 8.8506844076619021e-05, '2211': 9.9189423599455035e-05, '51': 0.00010860044640139676, '1011': 0.00010554808377492009, '2411': 9.6137170112342579e-05, '2674': 7.1211981048691089e-05, '2371': 8.6217908392427486e-05, '2251': 9.5882863752194675e-05, '291': 9.3848157848697153e-05}"
"{'211': 5.8465717791448141e-06, '2291': 4.5929685000016911e-06, '2451': 5.2502873079260706e-06, '131': 7.1546826734041436e-06, '1871': 5.8712557577798653e-06, '251': 5.0663428567029913e-06, '171': 6.0458482885798343e-06, '1631': 5.1779603311168952e-06, '1711': 4.5795321235845143e-06, '1831': 4.6573943185110569e-06, '851': 5.5661090515058844e-06, '971': 5.6344786988682567e-06, 'sum': 3.2880993203235967e-05, '1': 5.2900515614800986e-06, '811': 7.5758104756777004e-06, '931': 6.1805137225766439e-06, '1671': 4.8015066215651801e-06, '1751': 4.6519220736315912e-06, '891': 4.8465788728576047e-06, '771': 7.5170283527985578e-06, '1791': 4.977381373338754e-06, '91': 5.5405789357997849e-06, '2331': 4.3414996192652181e-06, '2211': 5.7110975674342691e-06, '51': 5.6486227327293423e-06, '1011': 6.6106687237908901e-06, '2411': 4.3336278163564277e-06, '2674': 5.4110010415821296e-06, '2371': 5.3027226788825359e-06, '2251': 5.2356162627225837e-06, '291': 4.3425990396473451e-06}"
1,X1,7
