"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('sum', 0.45216693974569033), ('51', 0.43906191405686595), ('771', 0.54550698998134728), ('1631', 0.40540748432752588), ('2211', 0.44856964277128708), ('2674', 0.42228248326794371)]"
"[('sum', 0.027615836842463045), ('51', 0.062231896187068203), ('771', 0.080671795610612315), ('1631', 0.055823607118257366), ('2211', 0.055518910400697154), ('2674', 0.04985823112666346)]"
1,X1,2
"[('sum', 0.43142825311942962), ('51', 0.38987550942730625), ('771', 0.47535230880632762), ('1631', 0.40219480266273011), ('2211', 0.51613082914782804), ('2674', 0.37358056099757664)]"
"[('sum', 0.024708423736116189), ('51', 0.037754277417859097), ('771', 0.066956261845446813), ('1631', 0.043195753660915458), ('2211', 0.080649899850983919), ('2674', 0.031356160754481215)]"
1,X1,3
"[('sum', 0.51676744913425987), ('51', 0.54304814978150184), ('771', 0.58587124325841566), ('1631', 0.5148543640647717), ('2211', 0.46997533043181772), ('2674', 0.47008067344791299)]"
"[('sum', 0.03141503569988701), ('51', 0.09655724831730346), ('771', 0.068161260904255103), ('1631', 0.067665761606414951), ('2211', 0.060107855486270345), ('2674', 0.050104649828415053)]"
1,X1,4
"[('sum', 0.64637585898928451), ('51', 0.6117754094099298), ('771', 0.6458491932339343), ('1631', 0.68746808767418333), ('2211', 0.72127890676494888), ('2674', 0.56549835197994525)]"
"[('sum', 0.02856578248555483), ('51', 0.04012548963888269), ('771', 0.064063506958205674), ('1631', 0.075735300676613215), ('2211', 0.075864678959121551), ('2674', 0.056517639773529089)]"
1,X1,5
"[('sum', 1.0381507462298589), ('51', 1.096112962670702), ('771', 1.1119569253620498), ('1631', 0.92737653174897883), ('2211', 1.0253913140353157), ('2674', 1.0299156012367343)]"
"[('sum', 0.029074516282027014), ('51', 0.05805961019055552), ('771', 0.057278575192214985), ('1631', 0.056382582882216384), ('2211', 0.055812539461310713), ('2674', 0.090489113438597973)]"
1,X1,6
"[('sum', 2.1120430933593721), ('51', 2.4543137413280922), ('771', 2.4597124497415277), ('1631', 1.9644802613276378), ('2211', 2.1517482140934057), ('2674', 1.5298985728390628)]"
"[('sum', 0.037217243128556038), ('51', 0.095333726014284553), ('771', 0.081355184071105577), ('1631', 0.083607914130317484), ('2211', 0.084033745042525837), ('2674', 0.069735617947253178)]"
1,X1,7
"[('sum', 4.8497547334734517), ('51', 5.4892312938600432), ('771', 5.3930734920620678), ('1631', 4.4958450742143334), ('2211', 4.907492663489756), ('2674', 3.9630962530850349)]"
"[('sum', 0.052677752998847027), ('51', 0.1314215687076514), ('771', 0.12384597764475763), ('1631', 0.11064821998643477), ('2211', 0.11911633004021328), ('2674', 0.10157543199208791)]"
1,X1,8
"[('sum', 10.952924219606802), ('51', 11.804391916146169), ('771', 12.053020784721973), ('1631', 10.563527036122952), ('2211', 11.119035439607284), ('2674', 9.2243086285668117)]"
"[('sum', 0.077386954016308879), ('51', 0.18611136448188156), ('771', 0.17367489819179685), ('1631', 0.16722038506096157), ('2211', 0.18263302462215816), ('2674', 0.15346711068947275)]"
1,X1,9
