"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.00013372048597845191), ('1215', 7.6158562126347055e-05), ('2269', 5.7182067703568164e-05), ('2389', 5.7108048427625065e-05), ('2589', 3.8190532566976649e-05)]"
"[('644', 5.0538213677217985e-05), ('1215', 3.8077831003918112e-05), ('2269', 3.3013138261239226e-05), ('2389', 3.2970405654497451e-05), ('2589', 2.70042688867594e-05)]"
1,X1,2
"[('644', 0.00021912350597609563), ('1215', 0.00011914217633042097), ('2269', 9.9088386841062232e-05), ('2389', 0.00025826446280991736), ('2589', 0.0001784758165268606)]"
"[('644', 6.6060983968549219e-05), ('1215', 4.8636692209436492e-05), ('2269', 4.4311478211869182e-05), ('2389', 7.1620423802386707e-05), ('2589', 5.9486629669205732e-05)]"
1,X1,3
"[('644', 0.00063111960618136571), ('1215', 0.00034026397320868925), ('2269', 0.0002331754914621897), ('2389', 0.00073682697146143343), ('2589', 0.00041305987572285476)]"
"[('644', 0.00010664501526370955), ('1215', 7.8048627165768289e-05), ('2269', 6.4663705120196865e-05), ('2389', 0.00011780487807946583), ('2589', 8.6111147915357062e-05)]"
1,X1,4
"[('644', 0.001272195263798775), ('1215', 0.0010133729031324081), ('2269', 0.0014938696689803428), ('2389', 0.001842618686321266), ('2589', 0.0010361752408652972)]"
"[('644', 0.00015195966408592144), ('1215', 0.00013534901862529173), ('2269', 0.00016484703917941078), ('2389', 0.00018227826938114295), ('2589', 0.00013956190105850514)]"
1,X1,5
"[('644', 0.0044734248237167339), ('1215', 0.002315333482709687), ('2269', 0.0018756095731112612), ('2389', 0.0024894387447193722), ('2589', 0.0017295833959993985)]"
"[('644', 0.00058108620644521875), ('1215', 0.00041536447919490711), ('2269', 0.00037476995838459836), ('2389', 0.00043281591901609442), ('2589', 0.0003603310522753289)]"
1,X1,6
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,7
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,8
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,9
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,10
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,11
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,12
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,13
"[('644', 0.18579686209744012), ('1215', 0.18581501451679802), ('2269', 0.18065843621399177), ('2389', 0.191969887076537), ('2589', 0.17688194158782394)]"
"[('644', 0.008703795729455387), ('1215', 0.008979986579385521), ('2269', 0.0088806064379654583), ('2389', 0.0089005078233382971), ('2589', 0.0085492326911407283)]"
1,X1,14
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
1,X1,15
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
