"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.30000212120569331), ('281', 0.43242240108590757), ('872', 0.51939195003027505), ('1783', 0.42114414146982743), ('2063', 0.41827229130416332)]"
"[('41', 0.039414921670836336), ('281', 0.073747378011319392), ('872', 0.1015681537765146), ('1783', 0.079511513821719115), ('2063', 0.077128095398170268)]"
1,X1,2
"[('41', 0.60549377338184796), ('281', 0.36606090423623711), ('872', 0.44625360378384477), ('1783', 0.51484538622643838), ('2063', 0.38348091665641781)]"
"[('41', 0.12124697030531457), ('281', 0.052379171634292648), ('872', 0.07543531473884009), ('1783', 0.088613534713597022), ('2063', 0.062529638466760906)]"
1,X1,3
"[('41', 0.52049003714268127), ('281', 0.43967462662071227), ('872', 0.4316879976226829), ('1783', 0.47359563245284569), ('2063', 0.41970361564319097)]"
"[('41', 0.070000504951335238), ('281', 0.062456673315722896), ('872', 0.074786103195663409), ('1783', 0.081761769352179534), ('2063', 0.056581799918567655)]"
1,X1,4
"[('41', 0.60242716384948614), ('281', 0.56564165728726457), ('872', 0.61035668060005521), ('1783', 0.60999172835054827), ('2063', 0.62043532245911559)]"
"[('41', 0.046142052344815776), ('281', 0.068422307354866083), ('872', 0.060154294669832256), ('1783', 0.065051875824928135), ('2063', 0.072696708407651842)]"
1,X1,5
"[('41', 1.4850495787995788), ('281', 1.2191593976526494), ('872', 1.0070366699702675), ('1783', 1.1624654165385797), ('2063', 1.3573634635041711)]"
"[('41', 0.11099004060079833), ('281', 0.11814119971069963), ('872', 0.06302271874070553), ('1783', 0.095321372441143276), ('2063', 0.1470464681777533)]"
1,X1,6
"[('41', 3.1019439374987186), ('281', 2.4202580459888003), ('872', 2.4348971953032867), ('1783', 2.329821393764683), ('2063', 2.7221345574523026)]"
"[('41', 0.13391677484278439), ('281', 0.11988621126831085), ('872', 0.11939036778476199), ('1783', 0.093058558217238699), ('2063', 0.13853711447270847)]"
1,X1,7
"[('41', 5.793971195048405), ('281', 5.6503604122401159), ('872', 5.2373835673571527), ('1783', 5.0330492414846857), ('2063', 5.9876936829559)]"
"[('41', 0.13224399040326129), ('281', 0.15827918717958975), ('872', 0.15062663981455049), ('1783', 0.14496472598170751), ('2063', 0.14519213517915233)]"
1,X1,8
"[('41', 11.325782974028179), ('281', 11.224991518955136), ('872', 10.437129690585913), ('1783', 10.246402477174156), ('2063', 12.065225466161504)]"
"[('41', 0.19033533107149131), ('281', 0.1967700765273272), ('872', 0.19067272444391584), ('1783', 0.17981887853087478), ('2063', 0.1967966036619852)]"
1,X1,9
"[('41', 19.316812023476498), ('281', 20.320776092479953), ('872', 19.274632801256772), ('1783', 19.078914092823293), ('2063', 23.302091342457327)]"
"[('41', 0.24781084127489575), ('281', 0.25432195173766814), ('872', 0.24416632089767237), ('1783', 0.24384526484869726), ('2063', 0.28126806056980158)]"
1,X1,10
"[('41', 29.941956265215218), ('281', 34.187668044677302), ('872', 31.042624759924024), ('1783', 32.658327505457009), ('2063', 37.880202433007589)]"
"[('41', 0.29972327176798591), ('281', 0.32248344962021658), ('872', 0.3087193942570054), ('1783', 0.31810107704571267), ('2063', 0.35037115412869996)]"
1,X1,11
"[('41', 41.938751484378201), ('281', 46.974793015820971), ('872', 42.86807146599817), ('1783', 44.526376865173503), ('2063', 52.988653384492274)]"
