"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
"{'211': 6.7547078165450927e-07, '2291': 7.0364574101421473e-07, '2451': 7.8689843692043659e-07, '131': 8.4913340115931428e-07, '1871': 7.8371402204316803e-07, '251': 1.6163168396214067e-06, '171': 9.7939669888418718e-07, '1631': 6.8323376766622769e-07, '1711': 7.086968596624646e-07, '1831': 7.1316717786538535e-07, '851': 8.48915632556626e-07, '971': 6.562836937319271e-07, 'sum': 1.5756274102786824e-05, '1': 1.204612744460353e-06, '811': 8.9737950936433923e-07, '931': 5.55162889341008e-07, '1671': 6.5921691831616716e-07, '1751': 8.6157535766575626e-07, '891': 1.0699407625859987e-06, '771': 4.9678041402685576e-07, '1791': 6.0036817994336577e-07, '91': 7.2233346245897814e-07, '2331': 6.9191352270355004e-07, '2211': 5.5897159780321588e-07, '51': 4.9510040294147872e-07, '1011': 9.5583516075298188e-07, '2411': 5.7628324004622637e-07, '2674': 5.6293047846922942e-07, '2371': 5.9145216941232441e-07, '2251': 9.4800328902505993e-07, '291': 9.2915205753674506e-07}"
1,X1,2
"{'211': 1.1556634777470639e-05, '2291': 8.254680635314129e-06, '2451': 8.5224077170814294e-06, '131': 9.3702095144085198e-06, '1871': 1.2426714515880266e-05, '251': 9.9502804483850735e-06, '171': 1.1400457496117605e-05, '1631': 9.1694316899137401e-06, '1711': 1.024029348914873e-05, '1831': 1.0552611696000799e-05, '851': 1.1512003574783816e-05, '971': 8.276999491691209e-06, 'sum': 0.0097009799394168345, '1': 1.1779693690378304e-05, '811': 1.1088128399263186e-05, '931': 9.9949860381648737e-06, '1671': 1.1422722117889575e-05, '1751': 1.1378073467264921e-05, '891': 1.077571512628071e-05, '771': 1.113269912055234e-05, '1791': 9.9949483659369622e-06, '91': 1.3006716232523199e-05, '2331': 1.037420976277453e-05, '2211': 1.0017161948302314e-05, '51': 9.2140234253173197e-06, '1011': 8.3885429615436712e-06, '2411': 1.095427059657308e-05, '2674': 8.9462666533348197e-06, '2371': 9.2809703729519823e-06, '2251': 7.8754020777475818e-06, '291': 1.0507975084213908e-05}"
"{'211': 1.1597061971082381e-06, '2291': 6.3799858347712616e-07, '2451': 9.8369035313967324e-07, '131': 7.5737507679315377e-07, '1871': 1.0266545595852143e-06, '251': 1.0762871892813242e-06, '171': 1.0632936287517964e-06, '1631': 9.6229035611672521e-07, '1711': 9.8708293332221501e-07, '1831': 8.6730106944935808e-07, '851': 1.1244631667026361e-06, '971': 7.0823630693649407e-07, 'sum': 1.5882895190091337e-05, '1': 9.6356937158060523e-07, '811': 9.7319355181073532e-07, '931': 1.5507178706484802e-06, '1671': 8.9331592241901898e-07, '1751': 1.287767617295693e-06, '891': 8.7358919498188998e-07, '771': 1.3671848570197914e-06, '1791': 9.7160636356928094e-07, '91': 1.4398537532976385e-06, '2331': 1.0160259710605289e-06, '2211': 1.3199885101757391e-06, '51': 9.219025296307564e-07, '1011': 8.3815300119355598e-07, '2411': 1.0190755189234493e-06, '2674': 9.7831421667973772e-07, '2371': 1.0016919588466572e-06, '2251': 6.5499999058674866e-07, '291': 1.5244070080752423e-06}"
1,X1,3
"{'211': 1.6152480671543774e-05, '2291': 1.9030580963437005e-05, '2451': 1.7803529867945289e-05, '131': 2.128389010785644e-05, '1871': 2.1350810416869965e-05, '251': 2.2131699839328096e-05, '171': 2.3604163815386863e-05, '1631': 1.7156527064798865e-05, '1711': 1.6754827619910141e-05, '1831': 2.0681492491061554e-05, '851': 2.8267067184634997e-05, '971': 1.7915034780009209e-05, 'sum': 0.0099779699782007614, '1': 1.9655249065851277e-05, '811': 2.0703806728162915e-05, '931': 1.6420269826324474e-05, '1671': 2.1083057737613625e-05, '1751': 2.0927012404794559e-05, '891': 1.9967578617453047e-05, '771': 1.9432130054491082e-05, '1791': 1.7312621965079177e-05, '91': 2.1573939193331171e-05, '2331': 1.816043112213313e-05, '2211': 1.5617016958314804e-05, '51': 1.5327009781398565e-05, '1011': 2.0703839015224828e-05, '2411': 1.7335005587052653e-05, '2674': 1.2761306774528317e-05, '2371': 1.7714291659917524e-05, '2251': 2.2399351445002186e-05, '291': 2.1194635193847045e-05}"
"{'211': 1.5740314061365484e-06, '2291': 1.5744395406051881e-06, '2451': 1.2630326274302941e-06, '131': 2.1026756483458943e-06, '1871': 1.5076853418848329e-06, '251': 1.8436336413415518e-06, '171': 1.5139052409552878e-06, '1631': 1.7479322808771774e-06, '1711': 1.8457830912429694e-06, '1831': 1.5483669120591704e-06, '851': 1.8818704124980524e-06, '971': 1.6743395091011108e-06, 'sum': 1.7037806766747889e-05, '1': 1.9192125959524697e-06, '811': 1.4552067521431729e-06, '931': 1.2933626094576832e-06, '1671': 2.3691941066507472e-06, '1751': 1.9293864118736065e-06, '891': 1.6569814398882334e-06, '771': 1.3072483190161874e-06, '1791': 1.0776757912617396e-06, '91': 1.8641048234414112e-06, '2331': 1.499667941314983e-06, '2211': 1.7817467765608011e-06, '51': 1.5821467141233707e-06, '1011': 1.9694944510980405e-06, '2411': 1.6825154931970622e-06, '2674': 1.3226378021830677e-06, '2371': 1.9623476262261379e-06, '2251': 1.6462653568354376e-06, '291': 1.8357297483427419e-06}"
1,X1,4
"{'211': 5.4214466217672452e-05, '2291': 4.4330806160455961e-05, '2451': 4.7387383203481715e-05, '131': 4.8190717471267196e-05, '1871': 5.091240401318493e-05, '251': 4.9172130705923531e-05, '171': 5.3701561275949261e-05, '1631': 3.7302912843235967e-05, '1711': 4.3706063718816855e-05, '1831': 4.812368799895538e-05, '851': 5.5664878202246893e-05, '971': 3.9779294878060588e-05, 'sum': 0.010852786320212641, '1': 5.3589811470469851e-05, '811': 5.2474326749736642e-05, '931': 4.2925296216516905e-05, '1671': 4.4576088935412516e-05, '1751': 4.2545959283750945e-05, '891': 5.3545276482748849e-05, '771': 4.4888562785528942e-05, '1791': 4.5535566306697496e-05, '91': 5.0979605332127232e-05, '2331': 4.5781171138514765e-05, '2211': 4.7476785671039435e-05, '51': 4.5357029816123508e-05, '1011': 4.6718036365315418e-05, '2411': 4.6896448781664825e-05, '2674': 2.7173828847911575e-05, '2371': 4.2322809684647887e-05, '2251': 4.9239164582104422e-05, '291': 4.9640961055717381e-05}"
"{'211': 2.4537559572878306e-06, '2291': 2.5466360094383137e-06, '2451': 2.7507598151928957e-06, '131': 3.3975723265686158e-06, '1871': 2.3352283530590237e-06, '251': 2.5675784259300106e-06, '171': 3.9389701240767195e-06, '1631': 2.201780067809041e-06, '1711': 2.906808447305109e-06, '1831': 2.7637314463068146e-06, '851': 3.6649416133726059e-06, '971': 2.4478071958496452e-06, 'sum': 1.9356291299720648e-05, '1': 2.2236203728656884e-06, '811': 1.8782159884012468e-06, '931': 2.0714956308313307e-06, '1671': 2.7163994085836717e-06, '1751': 2.0224811989543464e-06, '891': 3.5903031595182316e-06, '771': 3.6600133806352005e-06, '1791': 2.4101055364953184e-06, '91': 2.7550095572901089e-06, '2331': 2.9981369242939097e-06, '2211': 3.2623492754031828e-06, '51': 2.4785107035986927e-06, '1011': 2.7815385419401671e-06, '2411': 3.0438598454867832e-06, '2674': 1.8840248520083562e-06, '2371': 2.7575874953580837e-06, '2251': 3.6350075530112966e-06, '291': 2.8605537429548203e-06}"
