"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 7.5363956976636951e-07, '2291': 1.2462715768432332e-06, '2451': 6.0972994135222864e-07, '131': 1.0887361181231912e-06, '1871': 1.2561993680763104e-06, '251': 1.1808433996903502e-06, '171': 9.5177318321768414e-07, '1631': 1.059738032290417e-06, '1711': 9.2992452222787357e-07, '1831': 9.4437388367227939e-07, '851': 8.1440474656882174e-07, '971': 1.3581363350769148e-06, 'sum': 6.7579113603968034e-06, '1': 1.8927224638211063e-06, '811': 8.0311866967301622e-07, '931': 9.0331573490661833e-07, '1671': 1.1251095660317233e-06, '1751': 1.4863915232504752e-06, '891': 1.4113776053880223e-06, '771': 1.5973422467274712e-06, '1791': 7.8795111469417085e-07, '91': 8.6746730803351566e-07, '2331': 9.4488951438250168e-07, '2211': 8.3815992585558012e-07, '51': 1.1720665764705351e-06, '1011': 1.2338795153444253e-06, '2411': 1.0924210304051024e-06, '2674': 9.8180989579007789e-07, '2371': 1.2419394309694885e-06, '2251': 1.1870587126332405e-06, '291': 1.3127873398611041e-06}"
1,X1,2
"{'211': 5.1476344627812256e-06, '2291': 3.1073043732919214e-06, '2451': 3.4419371523223449e-06, '131': 3.8836524493633894e-06, '1871': 5.704067031106924e-06, '251': 4.2297583365181802e-06, '171': 3.5681414852948172e-06, '1631': 3.0250925862530588e-06, '1711': 4.5242612893497083e-06, '1831': 4.4573331538949309e-06, '851': 4.671498955806448e-06, '971': 2.89506466575212e-06, 'sum': 0.00012910546195742331, '1': 5.920131929757956e-06, '811': 6.4804028050658464e-06, '931': 4.6982565292733186e-06, '1671': 5.503299617933073e-06, '1751': 5.2489664133310341e-06, '891': 3.6140830305061842e-06, '771': 4.5261595723308056e-06, '1791': 3.4820930666587389e-06, '91': 5.3005955315280807e-06, '2331': 3.2679281263737815e-06, '2211': 3.7249531631364095e-06, '51': 4.0289786690999265e-06, '1011': 3.8434964871588528e-06, '2411': 5.5166603823109701e-06, '2674': 1.4188552469070265e-06, '2371': 5.7767301290081565e-06, '2251': 4.0557493105696173e-06, '291': 4.042376244079175e-06}"
"{'211': 1.5359508777801995e-06, '2291': 8.30670726770477e-07, '2451': 1.23491626470301e-06, '131': 1.3095725413421737e-06, '1871': 1.1837309976799187e-06, '251': 1.0872355801571084e-06, '171': 1.1762687600765005e-06, '1631': 9.9337602791731768e-07, '1711': 1.4987557454549747e-06, '1831': 1.1805156429058894e-06, '851': 1.423362368548308e-06, '971': 1.1076606678165713e-06, 'sum': 6.6145250223393547e-06, '1': 1.187778423034749e-06, '811': 1.5162483869279301e-06, '931': 1.6587618254743944e-06, '1671': 1.0286745543827132e-06, '1751': 1.5205524317528999e-06, '891': 1.2194794984737615e-06, '771': 1.3689366796234922e-06, '1791': 9.8316183874050947e-07, '91': 1.2389585593908138e-06, '2331': 7.8924757504791824e-07, '2211': 8.2347657830388132e-07, '51': 9.8809831483661374e-07, '1011': 1.1302143190168455e-06, '2411': 9.9118074538362976e-07, '2674': 5.263078503257362e-07, '2371': 1.1302078027564258e-06, '2251': 1.1888169333453384e-06, '291': 1.1888925213162754e-06}"
1,X1,3
"{'211': 4.6600004775667144e-06, '2291': 7.1668780612143517e-06, '2451': 3.8855646141057244e-06, '131': 5.6352405169347642e-06, '1871': 6.9259791943247702e-06, '251': 9.277946805684079e-06, '171': 7.4709648383998824e-06, '1631': 4.6752979630438952e-06, '1711': 2.4093560090190487e-06, '1831': 5.8780883112998896e-06, '851': 6.7978503705633463e-06, '971': 4.7039930235003246e-06, 'sum': 0.00017828330180093057, '1': 8.1746130059687669e-06, '811': 4.9181457813430919e-06, '931': 3.6427413282294048e-06, '1671': 6.2337437492188703e-06, '1751': 5.2738256559486648e-06, '891': 6.1094874820953825e-06, '771': 8.6469600366973815e-06, '1791': 5.4765167222189787e-06, '91': 6.522483138388979e-06, '2331': 5.4918142076961595e-06, '2211': 5.5606530000467932e-06, '51': 7.0980515470421919e-06, '1011': 6.109438465117771e-06, '2411': 5.1189376790716778e-06, '2674': 4.2584411427302069e-06, '2371': 8.9758562496985852e-06, '2251': 5.9641122214471626e-06, '291': 5.2203203698522163e-06}"
"{'211': 9.9127256435738792e-07, '2291': 1.646050491343711e-06, '2451': 1.1041547495403643e-06, '131': 1.6331304678446966e-06, '1871': 1.4445908434939346e-06, '251': 1.9136365361627609e-06, '171': 1.7082071025850517e-06, '1631': 1.1239286544781322e-06, '1711': 1.0193949275521594e-06, '1831': 1.4981711836782886e-06, '851': 1.4110500577917889e-06, '971': 9.1421539203442046e-07, 'sum': 8.855884937476263e-06, '1': 1.9211322891997268e-06, '811': 1.2258234347804658e-06, '931': 1.3524046257958208e-06, '1671': 1.2494949829716352e-06, '1751': 1.2358363161972646e-06, '891': 1.9788624350741544e-06, '771': 1.451622770126382e-06, '1791': 1.1050996125143839e-06, '91': 1.5201914259536284e-06, '2331': 1.2441014383412401e-06, '2211': 1.5100850242045979e-06, '51': 1.3141291300911753e-06, '1011': 1.4295118967104851e-06, '2411': 1.0610533796846416e-06, '2674': 9.6242877645119209e-07, '2371': 2.1219708366751956e-06, '2251': 1.2029659314188304e-06, '291': 1.9397473686043734e-06}"
1,X1,4
"{'211': 9.5724962863498243e-06, '2291': 6.480415059310249e-06, '2451': 9.0580828997955999e-06, '131': 1.2371900945589387e-05, '1871': 1.1867071215850669e-05, '251': 8.5533127180257766e-06, '171': 1.0048581029159801e-05, '1631': 9.8611885493339381e-06, '1711': 1.076565130413081e-05, '1831': 1.0792448033738e-05, '851': 7.669820900589816e-06, '971': 9.1039483107268003e-06, 'sum': 0.0002825785846461689, '1': 1.0016086171641578e-05, '811': 9.9587220909980762e-06, '931': 1.0178597604911039e-05, '1671': 1.0377477290029147e-05, '1751': 9.490210160086127e-06, '891': 1.0966492242771078e-05, '771': 1.291312606841338e-05, '1791': 6.8953597148816032e-06, '91': 1.1463638178324082e-05, '2331': 6.5205709736466431e-06, '2211': 1.1012313016659678e-05, '51': 8.3409855553901786e-06, '1011': 7.3236896911878014e-06, '2411': 8.4022018487111804e-06, '2674': 6.3197913062283894e-06, '2371': 7.9661968141552185e-06, '2251': 7.4957865045258877e-06, '291': 1.07924219456005e-05}"
"{'211': 1.5208898828730539e-06, '2291': 1.0468228455049797e-06, '2451': 1.4441647171943484e-06, '131': 2.274994511305376e-06, '1871': 1.5521760819949159e-06, '251': 1.8828596837962181e-06, '171': 1.5206166345815776e-06, '1631': 2.1750422507599047e-06, '1711': 1.4688089458928231e-06, '1831': 1.1595943016589434e-06, '851': 1.3350579583718423e-06, '971': 1.8425750870830019e-06, 'sum': 8.8591609418744848e-06, '1': 1.356490384457489e-06, '811': 1.9098573362464565e-06, '931': 1.5518430145428336e-06, '1671': 1.5375017360425107e-06, '1751': 1.4327446426552755e-06, '891': 2.7803025465785163e-06, '771': 2.2840972501204259e-06, '1791': 1.286904273822381e-06, '91': 1.3435153416352906e-06, '2331': 1.4027148447508475e-06, '2211': 1.696025417293749e-06, '51': 1.3432636282015131e-06, '1011': 1.1942905759003886e-06, '2411': 1.3169764798188043e-06, '2674': 1.4971699580246003e-06, '2371': 9.9966362832898646e-07, '2251': 1.416585960304595e-06, '291': 1.7072596887294021e-06}"
1,X1,5
"{'211': 1.8364807003404405e-05, '2291': 1.7990055072770799e-05, '2451': 2.0051319408690017e-05, '131': 1.8806545995175838e-05, '1871': 2.2434026648529414e-05, '251': 2.3290627723326907e-05, '171': 2.346474540995826e-05, '1631': 1.5968798834364861e-05, '1711': 2.0533226616910389e-05, '1831': 2.2447377647806304e-05, '851': 2.6476552336948533e-05, '971': 1.5527046726722466e-05, 'sum': 0.00062780402367934585, '1': 2.8926176941910709e-05, '811': 2.8323690888723113e-05, '931': 1.9556136497780435e-05, '1671': 2.3665538863401469e-05, '1751': 2.0653707427922391e-05, '891': 2.1630847473524657e-05, '771': 2.4267878727282789e-05, '1791': 1.7026215381950972e-05, '91': 2.0426245483624944e-05, '2331': 2.1242628511237471e-05, '2211': 2.2192992937083257e-05, '51': 2.5218159862561151e-05, '1011': 2.3263869336101618e-05, '2411': 1.5727875411118331e-05, '2674': 1.4121576800550284e-05, '2371': 1.4764108575610934e-05, '2251': 2.5472456304429981e-05, '291': 1.5968788973527569e-05}"
